
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)
[K       8/20      47.9G     0.7669     0.4799     0.8555       2107        960: 35% ━━━━──────── 142/406 2.4s/it 5:56<10:43
[K       8/20      47.9G     0.7667     0.4798     0.8554       1954        960: 35% ━━━━──────── 143/406 2.4s/it 5:59<10:34
[K       8/20      47.9G     0.7667     0.4799     0.8554       1586        960: 35% ━━━━──────── 144/406 2.2s/it 6:01<9:46
[K       8/20      47.9G     0.7668     0.4799     0.8554       1978        960: 36% ━━━━──────── 145/406 2.2s/it 6:03<9:46
[K       8/20      47.9G      0.767     0.4799     0.8554       2128        960: 36% ━━━━──────── 146/406 2.1s/it 6:05<9:17
[K       8/20      47.9G     0.7668     0.4798     0.8555       1795        960: 36% ━━━━──────── 147/406 2.3s/it 6:07<9:45
[K       8/20      47.9G     0.7665     0.4797     0.8554       1801        960: 36% ━━━━──────── 148/406 2.3s/it 6:10<10:03
[K       8/20      47.9G     0.7663     0.4797     0.8554       2157        960: 37% ━━━━──────── 149/406 2.4s/it 6:12<10:10
[K       8/20      47.9G     0.7664     0.4797     0.8554       1866        960: 37% ━━━━──────── 150/406 2.3s/it 6:15<9:56
[K       8/20      47.9G     0.7662     0.4795     0.8554       2054        960: 37% ━━━━──────── 151/406 2.5s/it 6:18<10:34
[K       8/20      47.9G     0.7661     0.4794     0.8554       1923        960: 37% ━━━━──────── 152/406 2.3s/it 6:20<9:57
[K       8/20      47.9G      0.766     0.4794     0.8553       2073        960: 38% ━━━━╸─────── 153/406 2.3s/it 6:22<9:34
[K       8/20      47.9G     0.7661     0.4795     0.8554       1813        960: 38% ━━━━╸─────── 154/406 2.3s/it 6:24<9:49
[K       8/20      47.9G     0.7661     0.4795     0.8554       2138        960: 38% ━━━━╸─────── 155/406 2.3s/it 6:27<9:50
[K       8/20      47.9G     0.7661     0.4795     0.8554       1992        960: 38% ━━━━╸─────── 156/406 2.3s/it 6:29<9:40
[K       8/20      47.9G     0.7661     0.4794     0.8554       1895        960: 39% ━━━━╸─────── 157/406 2.2s/it 6:31<9:02
[K       8/20      47.9G     0.7661     0.4794     0.8553       2037        960: 39% ━━━━╸─────── 158/406 2.4s/it 6:34<9:46
[K       8/20      47.9G     0.7663     0.4795     0.8554       1844        960: 39% ━━━━╸─────── 159/406 2.4s/it 6:36<9:60
[K       8/20      47.9G     0.7663     0.4795     0.8554       1955        960: 39% ━━━━╸─────── 160/406 2.5s/it 6:39<10:07
[K       8/20      47.9G     0.7663     0.4795     0.8554       1905        960: 40% ━━━━╸─────── 161/406 2.5s/it 6:41<10:07
[K       8/20      47.9G     0.7663     0.4795     0.8553       2143        960: 40% ━━━━╸─────── 162/406 2.3s/it 6:43<9:24
[K       8/20      47.9G     0.7662     0.4794     0.8553       2017        960: 40% ━━━━╸─────── 163/406 2.3s/it 6:46<9:24
[K       8/20      47.9G     0.7662     0.4794     0.8553       1948        960: 40% ━━━━╸─────── 164/406 2.3s/it 6:48<9:23
[K       8/20      47.9G     0.7664     0.4795     0.8553       2049        960: 41% ━━━━╸─────── 165/406 2.2s/it 6:50<8:50
[K       8/20      47.9G     0.7663     0.4794     0.8553       1952        960: 41% ━━━━╸─────── 166/406 2.4s/it 6:53<9:37
[K       8/20      47.9G     0.7663     0.4794     0.8553       1993        960: 41% ━━━━╸─────── 167/406 2.3s/it 6:55<9:08
[K       8/20      47.9G     0.7663     0.4794     0.8553       1970        960: 41% ━━━━╸─────── 168/406 2.4s/it 6:58<9:25
[K       8/20      47.9G     0.7662     0.4793     0.8554       1911        960: 42% ━━━━╸─────── 169/406 2.2s/it 6:60<8:42
[K       8/20      47.9G     0.7662     0.4792     0.8554       1970        960: 42% ━━━━━─────── 170/406 2.2s/it 7:02<8:45
[K       8/20      47.9G     0.7663     0.4793     0.8554       1917        960: 42% ━━━━━─────── 171/406 2.5s/it 7:06<9:56
[K       8/20      47.9G     0.7661     0.4792     0.8554       2063        960: 42% ━━━━━─────── 172/406 2.4s/it 7:08<9:15
[K       8/20      47.9G      0.766     0.4792     0.8554       1663        960: 43% ━━━━━─────── 173/406 2.6s/it 7:11<10:03
[K       8/20      47.9G      0.766     0.4792     0.8554       2069        960: 43% ━━━━━─────── 174/406 2.6s/it 7:14<9:55
[K       8/20      47.9G     0.7661     0.4792     0.8554       2089        960: 43% ━━━━━─────── 175/406 2.6s/it 7:16<10:05
[K       8/20      47.9G     0.7663     0.4792     0.8554       2022        960: 43% ━━━━━─────── 176/406 2.7s/it 7:19<10:18
[K       8/20      47.9G     0.7665     0.4793     0.8554       2371        960: 44% ━━━━━─────── 177/406 2.6s/it 7:22<10:05
[K       8/20      47.9G     0.7666     0.4794     0.8554       2072        960: 44% ━━━━━─────── 178/406 2.6s/it 7:24<9:47
[K       8/20      47.9G     0.7665     0.4793     0.8553       2025        960: 44% ━━━━━─────── 179/406 2.8s/it 7:28<10:36
[K       8/20      47.9G     0.7665     0.4793     0.8553       2369        960: 44% ━━━━━─────── 180/406 2.7s/it 7:30<9:59
[K       8/20      47.9G     0.7664     0.4793     0.8553       1806        960: 45% ━━━━━─────── 181/406 2.6s/it 7:32<9:39
[K       8/20      47.9G     0.7663     0.4791     0.8553       2082        960: 45% ━━━━━─────── 182/406 2.7s/it 7:36<10:16
[K       8/20      47.9G     0.7665     0.4791     0.8553       2392        960: 45% ━━━━━─────── 183/406 3.1s/it 7:40<11:39
[K       8/20      47.9G     0.7662     0.4789     0.8553       1814        960: 45% ━━━━━─────── 184/406 3.1s/it 7:43<11:23
[K       8/20      47.9G     0.7662     0.4789     0.8553       2030        960: 46% ━━━━━─────── 185/406 2.8s/it 7:46<10:13
[K       8/20      47.9G     0.7663     0.4788     0.8553       1939        960: 46% ━━━━━─────── 186/406 2.7s/it 7:48<9:56
[K       8/20      47.9G     0.7663     0.4788     0.8553       1875        960: 46% ━━━━━╸────── 187/406 2.6s/it 7:50<9:21
[K       8/20      47.9G     0.7664     0.4789     0.8554       1876        960: 46% ━━━━━╸────── 188/406 2.3s/it 7:52<8:18
[K       8/20      47.9G     0.7664     0.4789     0.8554       2083        960: 47% ━━━━━╸────── 189/406 2.6s/it 7:56<9:21
[K       8/20      47.9G     0.7666      0.479     0.8554       2331        960: 47% ━━━━━╸────── 190/406 2.8s/it 7:59<9:57
[K       8/20      47.9G     0.7666     0.4789     0.8554       2153        960: 47% ━━━━━╸────── 191/406 2.6s/it 8:02<9:16
[K       8/20      47.9G     0.7664     0.4789     0.8554       2010        960: 47% ━━━━━╸────── 192/406 2.8s/it 8:05<9:53
[K       8/20      47.9G     0.7663     0.4789     0.8553       2018        960: 48% ━━━━━╸────── 193/406 3.1s/it 8:09<11:03
[K       8/20      47.9G     0.7665     0.4789     0.8554       2223        960: 48% ━━━━━╸────── 194/406 3.1s/it 8:12<11:04
[K       8/20      47.9G     0.7664     0.4789     0.8553       2124        960: 48% ━━━━━╸────── 195/406 3.0s/it 8:15<10:32
[K       8/20      47.9G     0.7665     0.4789     0.8553       2059        960: 48% ━━━━━╸────── 196/406 2.7s/it 8:17<9:33
[K       8/20      47.9G     0.7664     0.4789     0.8553       1726        960: 49% ━━━━━╸────── 197/406 2.6s/it 8:20<8:56
[K       8/20      47.9G     0.7663     0.4788     0.8553       1978        960: 49% ━━━━━╸────── 198/406 2.4s/it 8:22<8:11
[K       8/20      47.9G     0.7663     0.4788     0.8553       2002        960: 49% ━━━━━╸────── 199/406 2.6s/it 8:25<8:50
[K       8/20      47.9G     0.7662     0.4788     0.8553       2017        960: 49% ━━━━━╸────── 200/406 2.6s/it 8:27<8:53
[K       8/20      47.9G     0.7662     0.4788     0.8553       2056        960: 50% ━━━━━╸────── 201/406 2.5s/it 8:30<8:41
[K       8/20      47.9G     0.7661     0.4787     0.8553       1934        960: 50% ━━━━━╸────── 202/406 2.7s/it 8:33<9:11
[K       8/20      47.9G     0.7661     0.4787     0.8553       2277        960: 50% ━━━━━━────── 203/406 2.9s/it 8:37<9:48
[K       8/20      47.9G      0.766     0.4787     0.8553       2109        960: 50% ━━━━━━────── 204/406 2.8s/it 8:39<9:30
[K       8/20      47.9G      0.766     0.4786     0.8552       2261        960: 50% ━━━━━━────── 205/406 3.1s/it 8:43<10:19
[K       8/20      47.9G     0.7658     0.4785     0.8552       2227        960: 51% ━━━━━━────── 206/406 3.0s/it 8:46<10:01
[K       8/20      47.9G     0.7659     0.4785     0.8552       2028        960: 51% ━━━━━━────── 207/406 2.7s/it 8:48<8:59
[K       8/20      47.9G     0.7659     0.4785     0.8551       2438        960: 51% ━━━━━━────── 208/406 2.8s/it 8:51<9:23
[K       8/20      47.9G     0.7658     0.4785     0.8551       2198        960: 51% ━━━━━━────── 209/406 2.9s/it 8:55<9:38
[K       8/20      47.9G     0.7658     0.4784     0.8551       2141        960: 52% ━━━━━━────── 210/406 3.0s/it 8:58<9:40
[K       8/20      47.9G     0.7656     0.4783     0.8551       1874        960: 52% ━━━━━━────── 211/406 2.9s/it 9:00<9:34
[K       8/20      47.9G     0.7657     0.4784     0.8551       2076        960: 52% ━━━━━━────── 212/406 3.2s/it 9:04<10:20
[K       8/20      47.9G     0.7657     0.4784     0.8551       1993        960: 52% ━━━━━━────── 213/406 2.8s/it 9:07<8:53
[K       8/20      47.9G     0.7657     0.4785     0.8551       1592        960: 53% ━━━━━━────── 214/406 2.9s/it 9:10<9:13
[K       8/20      47.9G     0.7657     0.4785     0.8551       1756        960: 53% ━━━━━━────── 215/406 2.8s/it 9:12<8:55
[K       8/20      47.9G     0.7656     0.4785     0.8551       2068        960: 53% ━━━━━━────── 216/406 2.6s/it 9:15<8:14
[K       8/20      47.9G     0.7656     0.4784     0.8552       2045        960: 53% ━━━━━━────── 217/406 2.4s/it 9:17<7:38
[K       8/20      47.9G     0.7656     0.4784     0.8551       2417        960: 54% ━━━━━━────── 218/406 2.8s/it 9:21<8:50
[K       8/20      47.9G     0.7656     0.4784      0.855       2091        960: 54% ━━━━━━────── 219/406 3.3s/it 9:27<10:19
[K       8/20      47.9G     0.7656     0.4784     0.8551       2166        960: 54% ━━━━━━╸───── 220/406 3.5s/it 9:31<10:46
[K       8/20      47.9G     0.7656     0.4784      0.855       2012        960: 54% ━━━━━━╸───── 221/406 3.7s/it 9:35<11:26
[K       8/20      47.9G     0.7656     0.4784      0.855       1995        960: 55% ━━━━━━╸───── 222/406 3.1s/it 9:37<9:27
[K       8/20      47.9G     0.7656     0.4784     0.8551       1934        960: 55% ━━━━━━╸───── 223/406 3.0s/it 9:40<9:08
[K       8/20      47.9G     0.7655     0.4783      0.855       1821        960: 55% ━━━━━━╸───── 224/406 2.6s/it 9:42<7:54
[K       8/20      47.9G     0.7655     0.4783     0.8551       1770        960: 55% ━━━━━━╸───── 225/406 2.5s/it 9:45<7:32
[K       8/20      47.9G     0.7655     0.4783     0.8551       1882        960: 56% ━━━━━━╸───── 226/406 2.6s/it 9:47<7:44
[K       8/20      47.9G     0.7656     0.4782     0.8551       1923        960: 56% ━━━━━━╸───── 227/406 2.6s/it 9:50<7:43
[K       8/20      47.9G     0.7655     0.4782     0.8551       1880        960: 56% ━━━━━━╸───── 228/406 2.5s/it 9:52<7:29
[K       8/20      47.9G     0.7656     0.4782     0.8551       1781        960: 56% ━━━━━━╸───── 229/406 2.4s/it 9:55<7:13
[K       8/20      47.9G     0.7657     0.4782     0.8551       1968        960: 57% ━━━━━━╸───── 230/406 2.4s/it 9:57<7:04
[K       8/20      47.9G     0.7655     0.4781     0.8551       1833        960: 57% ━━━━━━╸───── 231/406 2.7s/it 10:00<7:47
[K       8/20      47.9G     0.7655     0.4781     0.8551       1878        960: 57% ━━━━━━╸───── 232/406 2.4s/it 10:02<6:55
[K       8/20      47.9G     0.7656     0.4781     0.8551       2032        960: 57% ━━━━━━╸───── 233/406 2.5s/it 10:05<7:13
[K       8/20      47.9G     0.7655     0.4781     0.8551       1690        960: 58% ━━━━━━╸───── 234/406 2.9s/it 10:10<8:23
[K       8/20      47.9G     0.7656     0.4782     0.8551       2039        960: 58% ━━━━━━╸───── 235/406 2.9s/it 10:13<8:16
[K       8/20      47.9G     0.7659     0.4783     0.8551       1933        960: 58% ━━━━━━╸───── 236/406 2.9s/it 10:16<8:15
[K       8/20      47.9G     0.7659     0.4783     0.8551       2178        960: 58% ━━━━━━━───── 237/406 2.6s/it 10:18<7:18
[K       8/20      47.9G     0.7658     0.4782     0.8551       1943        960: 59% ━━━━━━━───── 238/406 2.6s/it 10:21<7:19
[K       8/20      47.9G     0.7659     0.4782     0.8551       2047        960: 59% ━━━━━━━───── 239/406 2.6s/it 10:23<7:10
[K       8/20      47.9G     0.7659     0.4781     0.8551       1861        960: 59% ━━━━━━━───── 240/406 2.4s/it 10:25<6:36
[K       8/20      47.9G      0.766     0.4781     0.8551       2096        960: 59% ━━━━━━━───── 241/406 2.4s/it 10:27<6:36
[K       8/20      47.9G      0.766     0.4781     0.8552       1829        960: 60% ━━━━━━━───── 242/406 2.7s/it 10:32<7:28
[K       8/20      47.9G      0.766      0.478     0.8552       1776        960: 60% ━━━━━━━───── 243/406 3.2s/it 10:37<8:35
[K       8/20      47.9G     0.7658      0.478     0.8552       2023        960: 60% ━━━━━━━───── 244/406 3.2s/it 10:40<8:42
[K       8/20      47.9G     0.7659     0.4779     0.8552       2016        960: 60% ━━━━━━━───── 245/406 2.9s/it 10:42<7:48
[K       8/20      47.9G     0.7658     0.4779     0.8551       2057        960: 61% ━━━━━━━───── 246/406 3.0s/it 10:46<8:03
[K       8/20      47.9G     0.7659     0.4779     0.8552       1547        960: 61% ━━━━━━━───── 247/406 2.6s/it 10:47<6:46
[K       8/20      47.9G     0.7659     0.4778     0.8551       1822        960: 61% ━━━━━━━───── 248/406 2.5s/it 10:50<6:39
[K       8/20      47.9G     0.7657     0.4778     0.8551       1733        960: 61% ━━━━━━━───── 249/406 2.5s/it 10:52<6:27
[K       8/20      47.9G     0.7657     0.4777     0.8551       1989        960: 62% ━━━━━━━───── 250/406 2.3s/it 10:54<6:03
[K       8/20      47.9G     0.7657     0.4777     0.8551       2037        960: 62% ━━━━━━━───── 251/406 2.4s/it 10:57<6:08
[K       8/20      47.9G     0.7656     0.4777     0.8551       1801        960: 62% ━━━━━━━───── 252/406 2.3s/it 10:59<5:56
[K       8/20      47.9G     0.7655     0.4777     0.8551       1924        960: 62% ━━━━━━━───── 253/406 2.2s/it 11:01<5:34
[K       8/20      47.9G     0.7654     0.4777     0.8551       1906        960: 63% ━━━━━━━╸──── 254/406 2.2s/it 11:03<5:32
[K       8/20      47.9G     0.7654     0.4777     0.8551       1880        960: 63% ━━━━━━━╸──── 255/406 2.3s/it 11:06<5:45
[K       8/20      47.9G     0.7654     0.4777     0.8551       1906        960: 63% ━━━━━━━╸──── 256/406 2.6s/it 11:09<6:27
[K       8/20      47.9G     0.7655     0.4778     0.8551       1903        960: 63% ━━━━━━━╸──── 257/406 2.5s/it 11:12<6:06
[K       8/20      47.9G     0.7655     0.4777     0.8551       2046        960: 64% ━━━━━━━╸──── 258/406 2.4s/it 11:14<5:58
[K       8/20      47.9G     0.7654     0.4777     0.8551       2255        960: 64% ━━━━━━━╸──── 259/406 2.5s/it 11:17<6:13
