
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21117 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21117/25984 315.6it/s 1:11<15.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21147 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21147/25984 306.6it/s 1:11<15.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21164 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21164/25984 261.4it/s 1:11<18.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21207 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21207/25984 307.9it/s 1:11<15.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21234 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21234/25984 294.8it/s 1:11<16.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21272 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21272/25984 314.7it/s 1:11<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21298 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21298/25984 297.6it/s 1:11<15.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21327 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21327/25984 294.4it/s 1:11<15.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21360 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21360/25984 300.0it/s 1:12<15.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21388 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21388/25984 293.5it/s 1:12<15.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21413 images, 177 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 21413/25984 276.2it/s 1:12<16.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21443 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21443/25984 274.8it/s 1:12<16.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21470 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21470/25984 272.8it/s 1:12<16.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21506 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21506/25984 298.9it/s 1:12<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21540 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21540/25984 296.9it/s 1:12<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21571 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21571/25984 298.4it/s 1:12<14.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21600 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21600/25984 292.3it/s 1:12<15.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21637 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 21637/25984 303.5it/s 1:12<14.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21667 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 21667/25984 300.5it/s 1:13<14.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21695 images, 177 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 21695/25984 289.5it/s 1:13<14.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21716 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21716/25984 265.1it/s 1:13<16.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21749 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21749/25984 273.1it/s 1:13<15.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21799 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21799/25984 305.7it/s 1:13<13.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21834 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21834/25984 309.8it/s 1:13<13.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21865 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21865/25984 306.6it/s 1:13<13.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21899 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21899/25984 300.5it/s 1:13<13.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21934 images, 177 backgrounds, 0 corrupt: 84% ━━━━━━━━━━── 21934/25984 306.2it/s 1:13<13.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21969 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 21969/25984 298.4it/s 1:14<13.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22001 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22001/25984 300.7it/s 1:14<13.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22030 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22030/25984 287.1it/s 1:14<13.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22058 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22058/25984 283.2it/s 1:14<13.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22086 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22086/25984 279.6it/s 1:14<13.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22115 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22115/25984 275.0it/s 1:14<14.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22148 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22148/25984 287.0it/s 1:14<13.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22178 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22178/25984 285.3it/s 1:14<13.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22206 images, 177 backgrounds, 0 corrupt: 85% ━━━━━━━━━━── 22206/25984 282.9it/s 1:14<13.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22233 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22233/25984 278.4it/s 1:15<13.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22268 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22268/25984 281.0it/s 1:15<13.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22291 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22291/25984 262.4it/s 1:15<14.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22327 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22327/25984 280.7it/s 1:15<13.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22359 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22359/25984 290.2it/s 1:15<12.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22390 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22390/25984 286.4it/s 1:15<12.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22419 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22419/25984 286.7it/s 1:15<12.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22449 images, 177 backgrounds, 0 corrupt: 86% ━━━━━━━━━━── 22449/25984 277.9it/s 1:15<12.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22484 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22484/25984 296.5it/s 1:15<11.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22521 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22521/25984 315.6it/s 1:15<11.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22548 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22548/25984 301.7it/s 1:16<11.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22576 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22576/25984 289.1it/s 1:16<11.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22604 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22604/25984 276.9it/s 1:16<12.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22633 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22633/25984 272.0it/s 1:16<12.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22667 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22667/25984 287.8it/s 1:16<11.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22707 images, 177 backgrounds, 0 corrupt: 87% ━━━━━━━━━━── 22707/25984 307.6it/s 1:16<10.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22736 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━── 22736/25984 299.4it/s 1:16<10.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22772 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22772/25984 311.4it/s 1:16<10.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22798 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22798/25984 291.4it/s 1:16<10.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22830 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22830/25984 294.7it/s 1:17<10.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22860 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22860/25984 290.0it/s 1:17<10.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22887 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22887/25984 278.1it/s 1:17<11.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22919 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22919/25984 285.4it/s 1:17<10.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22946 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22946/25984 279.7it/s 1:17<10.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 22983 images, 177 backgrounds, 0 corrupt: 88% ━━━━━━━━━━╸─ 22983/25984 306.7it/s 1:17<9.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23007 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23007/25984 286.2it/s 1:17<10.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23036 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23036/25984 287.3it/s 1:17<10.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23074 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23074/25984 311.0it/s 1:17<9.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23114 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23114/25984 337.6it/s 1:17<8.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23144 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23144/25984 321.8it/s 1:18<8.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23184 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23184/25984 330.0it/s 1:18<8.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23222 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23222/25984 332.1it/s 1:18<8.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23255 images, 177 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 23255/25984 327.0it/s 1:18<8.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23281 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23281/25984 303.3it/s 1:18<8.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23318 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23318/25984 316.0it/s 1:18<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23348 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23348/25984 298.8it/s 1:18<8.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23382 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23382/25984 300.3it/s 1:18<8.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23408 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23408/25984 286.1it/s 1:18<9.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23445 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23445/25984 309.5it/s 1:19<8.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23478 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23478/25984 297.2it/s 1:19<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23513 images, 177 backgrounds, 0 corrupt: 90% ━━━━━━━━━━╸─ 23513/25984 312.7it/s 1:19<7.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23538 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23538/25984 292.6it/s 1:19<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23576 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23576/25984 307.2it/s 1:19<7.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23607 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23607/25984 303.9it/s 1:19<7.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23630 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23630/25984 281.5it/s 1:19<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23663 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23663/25984 290.0it/s 1:19<8.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23687 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23687/25984 274.2it/s 1:19<8.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23721 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23721/25984 276.4it/s 1:20<8.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23754 images, 177 backgrounds, 0 corrupt: 91% ━━━━━━━━━━╸─ 23754/25984 278.3it/s 1:20<8.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23780 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23780/25984 269.5it/s 1:20<8.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23809 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━╸─ 23809/25984 273.1it/s 1:20<8.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23841 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23841/25984 279.3it/s 1:20<7.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23877 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23877/25984 296.7it/s 1:20<7.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23903 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23903/25984 283.7it/s 1:20<7.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23940 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23940/25984 296.3it/s 1:20<6.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 23972 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 23972/25984 301.9it/s 1:20<6.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24005 images, 177 backgrounds, 0 corrupt: 92% ━━━━━━━━━━━─ 24005/25984 301.7it/s 1:21<6.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24044 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24044/25984 322.7it/s 1:21<6.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24073 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24073/25984 311.4it/s 1:21<6.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24102 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24102/25984 303.2it/s 1:21<6.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 24136 images, 177 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 24136/25984 305.3it/s 1:21<6.1s
