
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)
[K       3/20      21.5G     0.9177     0.6205     0.8896       1906        960: 92% ━━━━━━━━━━╸─ 372/406 1.6s/it 31:00<55.4sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9177     0.6205     0.8896       2015        960: 92% ━━━━━━━━━━━─ 373/406 2.2s/it 31:10<1:12
[K       3/20      21.5G     0.9176     0.6204     0.8896       1665        960: 92% ━━━━━━━━━━━─ 374/406 1.6s/it 31:11<50.6sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9176     0.6203     0.8896       2209        960: 92% ━━━━━━━━━━━─ 375/406 2.1s/it 31:21<1:05
[K       3/20      21.5G     0.9176     0.6203     0.8896       1845        960: 93% ━━━━━━━━━━━─ 376/406 1.5s/it 31:22<45.6s
[K       3/20      21.5G     0.9176     0.6203     0.8896       1989        960: 93% ━━━━━━━━━━━─ 377/406 1.3s/it 31:23<37.0s
[K       3/20      21.5G     0.9176     0.6202     0.8896       1763        960: 93% ━━━━━━━━━━━─ 378/406 1.2s/it 31:23<32.2s
[K       3/20      21.5G     0.9175     0.6201     0.8896       1791        960: 93% ━━━━━━━━━━━─ 379/406 1.1s/it 31:24<28.9sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9175       0.62     0.8896       1936        960: 94% ━━━━━━━━━━━─ 380/406 1.5s/it 31:34<37.9s
[K       3/20      21.5G     0.9174       0.62     0.8896       1779        960: 94% ━━━━━━━━━━━─ 381/406 1.3s/it 31:35<31.7s
[K       3/20      21.5G     0.9175     0.6199     0.8896       2345        960: 94% ━━━━━━━━━━━─ 382/406 1.2s/it 31:36<27.9sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9175     0.6199     0.8896       2131        960: 94% ━━━━━━━━━━━─ 383/406 1.6s/it 31:47<36.5s
[K       3/20      21.5G     0.9174     0.6198     0.8896       2011        960: 95% ━━━━━━━━━━━─ 384/406 1.3s/it 31:48<28.7s
[K       3/20      21.5G     0.9174     0.6198     0.8897       1602        960: 95% ━━━━━━━━━━━─ 385/406 1.2s/it 31:49<24.7s
[K       3/20      21.5G     0.9174     0.6197     0.8897       2133        960: 95% ━━━━━━━━━━━─ 386/406 1.4s/it 31:52<28.9s
[K       3/20      21.5G     0.9174     0.6197     0.8897       1941        960: 95% ━━━━━━━━━━━─ 387/406 1.7s/it 31:55<32.9s
[K       3/20      21.5G     0.9174     0.6196     0.8897       2011        960: 96% ━━━━━━━━━━━─ 388/406 2.1s/it 31:59<37.5s
[K       3/20      21.5G     0.9174     0.6195     0.8897       1816        960: 96% ━━━━━━━━━━━─ 389/406 2.4s/it 32:03<40.9sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9174     0.6195     0.8897       1974        960: 96% ━━━━━━━━━━━╸ 390/406 3.2s/it 32:17<51.3sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9174     0.6195     0.8897       1874        960: 96% ━━━━━━━━━━━╸ 391/406 4.1s/it 32:30<1:02
[K       3/20      21.5G     0.9174     0.6194     0.8896       2045        960: 97% ━━━━━━━━━━━╸ 392/406 2.1s/it 32:31<29.1sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9175     0.6193     0.8896       2152        960: 97% ━━━━━━━━━━━╸ 393/406 2.7s/it 32:39<35.1sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9174     0.6192     0.8896       1727        960: 97% ━━━━━━━━━━━╸ 394/406 3.4s/it 32:49<41.0s
[K       3/20      21.5G     0.9174     0.6192     0.8896       1660        960: 97% ━━━━━━━━━━━╸ 395/406 1.9s/it 32:50<21.3sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9174     0.6191     0.8896       2128        960: 98% ━━━━━━━━━━━╸ 396/406 2.5s/it 32:59<25.5s
[K       3/20      21.5G     0.9173     0.6191     0.8896       1808        960: 98% ━━━━━━━━━━━╸ 397/406 1.7s/it 33:00<15.0s
[K       3/20      21.5G     0.9172      0.619     0.8896       1946        960: 98% ━━━━━━━━━━━╸ 398/406 1.4s/it 33:01<10.8sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9172     0.6189     0.8896       2097        960: 98% ━━━━━━━━━━━╸ 399/406 1.8s/it 33:10<12.7sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9172     0.6189     0.8895       2192        960: 99% ━━━━━━━━━━━╸ 400/406 2.4s/it 33:21<14.5sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9172     0.6188     0.8896       1693        960: 99% ━━━━━━━━━━━╸ 401/406 3.0s/it 33:28<15.2sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9171     0.6188     0.8896       1735        960: 99% ━━━━━━━━━━━╸ 402/406 3.7s/it 33:37<15.0sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9171     0.6188     0.8895       2143        960: 99% ━━━━━━━━━━━╸ 403/406 4.4s/it 33:44<13.1sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9172     0.6188     0.8896       2016        960: 100% ━━━━━━━━━━━╸ 404/406 5.1s/it 33:52<10.1s
[K       3/20      21.5G      0.917     0.6188     0.8895       1927        960: 100% ━━━━━━━━━━━╸ 405/406 2.1s/it 33:53<2.1s
[K       3/20      21.5G      0.917     0.6188     0.8895       1927        960: 100% ━━━━━━━━━━━━ 406/406 5.0s/it 33:53
[K       3/20      21.5G      0.917     0.6188     0.8895       1927        960: 100% ━━━━━━━━━━━━ 406/406 5.0s/it 33:53

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 2.9s/it 0.9s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 1.8s/it 1.8s<37.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 1.4s/it 2.7s<27.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 1.2s/it 3.7s<23.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 1.1s/it 4.5s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 1.1it/s 5.2s<15.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 1.3it/s 5.8s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 1.4it/s 6.4s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 1.1it/s 8.1s<12.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 1.3it/s 8.8s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 1.1s/it 14.1s<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 1.1it/s 14.8s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 1.2s/it 20.2s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 1.1it/s 20.8s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 1.2s/it 25.6s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 1.2s/it 26.8s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 1.5s/it 31.5s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 1.6s/it 33.3s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 1.9s/it 37.1s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 1.9s/it 38.8s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 2.3s/it 43.9s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 1.4s/it 44.6s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 2.0s/it 46.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 2.0s/it 46.9s
                   all       2887      57227      0.702      0.679      0.714      0.488

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       4/20      20.8G     0.9237     0.6238     0.8953       1869        960: 0% ──────────── 0/406  1.0sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9145     0.6085     0.8922       1876        960: 0% ──────────── 1/406 44.7s/it 14.4s<5:01:45
[K       4/20      20.8G     0.9154      0.608     0.8908       1938        960: 0% ──────────── 2/406 3.2s/it 15.5s<21:45WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9162     0.6073     0.8901       2001        960: 1% ──────────── 3/406 4.2s/it 30.2s<28:20
[K       4/20      20.8G     0.9152      0.607     0.8906       1911        960: 1% ──────────── 4/406 2.1s/it 31.2s<14:24WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9062     0.6024     0.8882       1816        960: 1% ──────────── 5/406 2.8s/it 39.2s<18:24WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9028     0.5988     0.8881       2071        960: 1% ──────────── 6/406 3.4s/it 46.4s<22:31WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9023     0.5993     0.8887       2009        960: 2% ──────────── 7/406 3.9s/it 52.8s<26:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9032     0.5989     0.8881       1960        960: 2% ──────────── 8/406 4.7s/it 1:01<31:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9017     0.5973     0.8882       2265        960: 2% ──────────── 9/406 5.5s/it 1:11<36:27WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9024     0.5995     0.8884       1728        960: 2% ──────────── 10/406 6.0s/it 1:18<39:34
[K       4/20      20.8G     0.8995     0.5997     0.8884       1857        960: 3% ──────────── 11/406 2.2s/it 1:19<14:39
[K       4/20      20.8G     0.8979     0.5983     0.8879       2023        960: 3% ──────────── 12/406 1.6s/it 1:20<10:15
[K       4/20      20.8G     0.8993     0.5995     0.8894       1746        960: 3% ──────────── 13/406 1.3s/it 1:21<8:32WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.8981     0.5984     0.8886       2207        960: 3% ──────────── 14/406 1.8s/it 1:30<11:26WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9001     0.5995     0.8891       1767        960: 4% ──────────── 15/406 2.3s/it 1:39<15:07
[K       4/20      20.8G     0.9007     0.5994     0.8899       1779        960: 4% ──────────── 16/406 1.6s/it 1:40<10:17
[K       4/20      20.8G     0.8993     0.5989     0.8899       1779        960: 4% ╸─────────── 17/406 1.3s/it 1:41<8:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.8983     0.5984     0.8894       1938        960: 4% ╸─────────── 18/406 1.7s/it 1:50<11:01WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.8971      0.597     0.8894       1786        960: 5% ╸─────────── 19/406 2.2s/it 1:57<14:16
[K       4/20      20.8G     0.8978     0.5961     0.8895       1946        960: 5% ╸─────────── 20/406 1.6s/it 1:58<10:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.8986     0.5957     0.8893       2076        960: 5% ╸─────────── 21/406 2.1s/it 2:11<13:47
[K       4/20      20.8G     0.9008     0.5952     0.8897       1981        960: 5% ╸─────────── 22/406 1.6s/it 2:12<9:57WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9006     0.5955       0.89       1729        960: 6% ╸─────────── 23/406 2.1s/it 2:20<13:07
[K       4/20      20.8G     0.9008     0.5952     0.8897       1941        960: 6% ╸─────────── 24/406 1.5s/it 2:21<9:29WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9004      0.595     0.8892       2255        960: 6% ╸─────────── 25/406 2.0s/it 2:31<12:43
[K       4/20      20.8G     0.9007     0.5952     0.8897       1880        960: 6% ╸─────────── 26/406 1.5s/it 2:32<9:31WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G      0.901     0.5949     0.8897       2140        960: 7% ╸─────────── 27/406 2.0s/it 2:41<12:39WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9004     0.5948     0.8895       2104        960: 7% ╸─────────── 28/406 2.6s/it 2:48<16:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.8999      0.595     0.8898       1864        960: 7% ╸─────────── 29/406 3.2s/it 2:55<19:50WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9004     0.5947     0.8896       2391        960: 7% ╸─────────── 30/406 3.9s/it 3:04<24:41WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9012     0.5951     0.8898       2141        960: 8% ╸─────────── 31/406 4.6s/it 3:12<28:34
[K       4/20      20.8G     0.9021     0.5955     0.8897       2092        960: 8% ╸─────────── 32/406 2.1s/it 3:13<13:20WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9026     0.5955     0.8898       2041        960: 8% ╸─────────── 33/406 2.8s/it 3:21<17:06WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9029     0.5955     0.8898       1859        960: 8% ━─────────── 34/406 3.4s/it 3:28<20:56WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9032     0.5965     0.8897       2177        960: 9% ━─────────── 35/406 4.1s/it 3:36<25:16WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G      0.904     0.5966     0.8897       2435        960: 9% ━─────────── 36/406 4.7s/it 3:44<29:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9043     0.5967     0.8899       1853        960: 9% ━─────────── 37/406 5.4s/it 3:52<33:15
[K       4/20      20.8G     0.9037     0.5966       0.89       1795        960: 9% ━─────────── 38/406 2.1s/it 3:53<13:01WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9038     0.5965     0.8901       2127        960: 10% ━─────────── 39/406 2.7s/it 4:01<16:40
[K       4/20      20.8G     0.9035     0.5963       0.89       1923        960: 10% ━─────────── 40/406 1.7s/it 4:02<10:39WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9026     0.5962     0.8903       1594        960: 10% ━─────────── 41/406 2.3s/it 4:09<13:46WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9029     0.5962     0.8901       1992        960: 10% ━─────────── 42/406 2.9s/it 4:17<17:26WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9032     0.5964     0.8902       1898        960: 11% ━─────────── 43/406 3.5s/it 4:24<21:20WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9034     0.5962     0.8898       2097        960: 11% ━─────────── 44/406 4.2s/it 4:32<25:32
[K       4/20      20.8G     0.9028     0.5959     0.8897       1861        960: 11% ━─────────── 45/406 2.0s/it 4:33<11:60WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G      0.903     0.5961     0.8896       1987        960: 11% ━─────────── 46/406 2.6s/it 4:41<15:30WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9029     0.5959     0.8894       1866        960: 12% ━─────────── 47/406 3.2s/it 4:48<18:54
[K       4/20      20.8G      0.903     0.5957     0.8891       1843        960: 12% ━─────────── 48/406 1.8s/it 4:49<11:01WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9031     0.5952     0.8889       2196        960: 12% ━─────────── 49/406 2.4s/it 4:57<14:15WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       4/20      20.8G     0.9036     0.5952     0.8891       1933        960: 12% ━─────────── 50/406 3.0s/it 5:05<17:60WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

