Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
432: loss=3.393, avg loss=3.287, last=none, best=none, next=1000, rate=0.00009090, load 64=55.8 milliseconds, train=104.3 milliseconds, 27648 images, time remaining=93 seconds
433: loss=2.808, avg loss=3.239, last=none, best=none, next=1000, rate=0.00009175, load 64=46.5 milliseconds, train=102.3 milliseconds, 27712 images, time remaining=95 seconds
434: loss=3.236, avg loss=3.239, last=none, best=none, next=1000, rate=0.00009260, load 64=52.1 milliseconds, train=103.0 milliseconds, 27776 images, time remaining=95 seconds
435: loss=2.973, avg loss=3.212, last=none, best=none, next=1000, rate=0.00009345, load 64=52.6 milliseconds, train=100.8 milliseconds, 27840 images, time remaining=95 seconds
436: loss=3.269, avg loss=3.218, last=none, best=none, next=1000, rate=0.00009432, load 64=51.7 milliseconds, train=100.6 milliseconds, 27904 images, time remaining=94 seconds
437: loss=2.879, avg loss=3.184, last=none, best=none, next=1000, rate=0.00009518, load 64=55.8 milliseconds, train=102.7 milliseconds, 27968 images, time remaining=94 seconds
438: loss=2.918, avg loss=3.157, last=none, best=none, next=1000, rate=0.00009606, load 64=50.9 milliseconds, train=104.3 milliseconds, 28032 images, time remaining=94 seconds
439: loss=2.683, avg loss=3.110, last=none, best=none, next=1000, rate=0.00009694, load 64=52.9 milliseconds, train=102.9 milliseconds, 28096 images, time remaining=93 seconds
440: loss=2.595, avg loss=3.058, last=none, best=none, next=1000, rate=0.00009783, load 64=45.9 milliseconds, train=106.0 milliseconds, 28160 images, time remaining=93 seconds
441: loss=2.888, avg loss=3.041, last=none, best=none, next=1000, rate=0.00009872, load 64=55.8 milliseconds, train=101.8 milliseconds, 28224 images, time remaining=93 seconds
442: loss=2.299, avg loss=2.967, last=none, best=none, next=1000, rate=0.00009962, load 64=56.0 milliseconds, train=99.2 milliseconds, 28288 images, time remaining=92 seconds
443: loss=2.687, avg loss=2.939, last=none, best=none, next=1000, rate=0.00010052, load 64=57.2 milliseconds, train=100.9 milliseconds, 28352 images, time remaining=94 seconds
444: loss=3.077, avg loss=2.953, last=none, best=none, next=1000, rate=0.00010143, load 64=52.1 milliseconds, train=103.9 milliseconds, 28416 images, time remaining=94 seconds
445: loss=3.122, avg loss=2.970, last=none, best=none, next=1000, rate=0.00010235, load 64=56.8 milliseconds, train=103.6 milliseconds, 28480 images, time remaining=93 seconds
446: loss=2.430, avg loss=2.916, last=none, best=none, next=1000, rate=0.00010327, load 64=53.5 milliseconds, train=101.7 milliseconds, 28544 images, time remaining=93 seconds
447: loss=2.203, avg loss=2.845, last=none, best=none, next=1000, rate=0.00010420, load 64=50.7 milliseconds, train=102.2 milliseconds, 28608 images, time remaining=93 seconds
448: loss=2.321, avg loss=2.792, last=none, best=none, next=1000, rate=0.00010514, load 64=57.2 milliseconds, train=101.3 milliseconds, 28672 images, time remaining=92 seconds
449: loss=2.417, avg loss=2.755, last=none, best=none, next=1000, rate=0.00010608, load 64=52.7 milliseconds, train=105.0 milliseconds, 28736 images, time remaining=92 seconds
450: loss=2.069, avg loss=2.686, last=none, best=none, next=1000, rate=0.00010703, load 64=52.2 milliseconds, train=102.8 milliseconds, 28800 images, time remaining=92 seconds
451: loss=2.426, avg loss=2.660, last=none, best=none, next=1000, rate=0.00010798, load 64=55.8 milliseconds, train=99.5 milliseconds, 28864 images, time remaining=92 seconds
452: loss=2.502, avg loss=2.644, last=none, best=none, next=1000, rate=0.00010894, load 64=50.8 milliseconds, train=101.3 milliseconds, 28928 images, time remaining=91 seconds
453: loss=2.366, avg loss=2.616, last=none, best=none, next=1000, rate=0.00010991, load 64=51.8 milliseconds, train=102.2 milliseconds, 28992 images, time remaining=93 seconds
454: loss=2.678, avg loss=2.623, last=none, best=none, next=1000, rate=0.00011088, load 64=50.9 milliseconds, train=105.2 milliseconds, 29056 images, time remaining=93 seconds
455: loss=2.746, avg loss=2.635, last=none, best=none, next=1000, rate=0.00011186, load 64=55.9 milliseconds, train=106.3 milliseconds, 29120 images, time remaining=92 seconds
456: loss=2.863, avg loss=2.658, last=none, best=none, next=1000, rate=0.00011285, load 64=53.6 milliseconds, train=102.9 milliseconds, 29184 images, time remaining=92 seconds
457: loss=2.270, avg loss=2.619, last=none, best=none, next=1000, rate=0.00011384, load 64=51.8 milliseconds, train=101.4 milliseconds, 29248 images, time remaining=92 seconds
458: loss=2.240, avg loss=2.581, last=none, best=none, next=1000, rate=0.00011484, load 64=55.8 milliseconds, train=109.3 milliseconds, 29312 images, time remaining=91 seconds
459: loss=1.893, avg loss=2.512, last=none, best=none, next=1000, rate=0.00011585, load 64=56.0 milliseconds, train=102.3 milliseconds, 29376 images, time remaining=91 seconds
460: loss=2.033, avg loss=2.464, last=none, best=none, next=1000, rate=0.00011686, load 64=56.0 milliseconds, train=101.5 milliseconds, 29440 images, time remaining=91 seconds
461: loss=2.105, avg loss=2.428, last=none, best=none, next=1000, rate=0.00011788, load 64=55.7 milliseconds, train=103.8 milliseconds, 29504 images, time remaining=90 seconds
462: loss=2.249, avg loss=2.411, last=none, best=none, next=1000, rate=0.00011891, load 64=56.8 milliseconds, train=103.8 milliseconds, 29568 images, time remaining=92 seconds
463: loss=2.435, avg loss=2.413, last=none, best=none, next=1000, rate=0.00011994, load 64=50.9 milliseconds, train=110.4 milliseconds, 29632 images, time remaining=92 seconds
464: loss=2.030, avg loss=2.375, last=none, best=none, next=1000, rate=0.00012098, load 64=51.4 milliseconds, train=100.6 milliseconds, 29696 images, time remaining=91 seconds
465: loss=2.175, avg loss=2.355, last=none, best=none, next=1000, rate=0.00012203, load 64=52.1 milliseconds, train=102.5 milliseconds, 29760 images, time remaining=91 seconds
466: loss=2.216, avg loss=2.341, last=none, best=none, next=1000, rate=0.00012308, load 64=56.6 milliseconds, train=101.4 milliseconds, 29824 images, time remaining=91 seconds
467: loss=2.183, avg loss=2.325, last=none, best=none, next=1000, rate=0.00012414, load 64=52.9 milliseconds, train=100.9 milliseconds, 29888 images, time remaining=90 seconds
468: loss=2.114, avg loss=2.304, last=none, best=none, next=1000, rate=0.00012521, load 64=53.6 milliseconds, train=101.4 milliseconds, 29952 images, time remaining=90 seconds
469: loss=2.216, avg loss=2.295, last=none, best=none, next=1000, rate=0.00012628, load 64=45.6 milliseconds, train=101.2 milliseconds, 30016 images, time remaining=90 seconds
470: loss=2.284, avg loss=2.294, last=none, best=none, next=1000, rate=0.00012736, load 64=50.7 milliseconds, train=101.7 milliseconds, 30080 images, time remaining=90 seconds
471: loss=2.859, avg loss=2.351, last=none, best=none, next=1000, rate=0.00012845, load 64=57.1 milliseconds, train=103.7 milliseconds, 30144 images, time remaining=89 seconds
472: loss=2.024, avg loss=2.318, last=none, best=none, next=1000, rate=0.00012954, load 64=54.2 milliseconds, train=101.2 milliseconds, 30208 images, time remaining=91 seconds
473: loss=2.431, avg loss=2.329, last=none, best=none, next=1000, rate=0.00013064, load 64=47.6 milliseconds, train=103.1 milliseconds, 30272 images, time remaining=91 seconds
474: loss=1.850, avg loss=2.281, last=none, best=none, next=1000, rate=0.00013175, load 64=55.8 milliseconds, train=109.5 milliseconds, 30336 images, time remaining=90 seconds
475: loss=2.306, avg loss=2.284, last=none, best=none, next=1000, rate=0.00013287, load 64=60.0 milliseconds, train=106.7 milliseconds, 30400 images, time remaining=90 seconds
476: loss=1.915, avg loss=2.247, last=none, best=none, next=1000, rate=0.00013399, load 64=56.3 milliseconds, train=105.7 milliseconds, 30464 images, time remaining=90 seconds
477: loss=2.014, avg loss=2.224, last=none, best=none, next=1000, rate=0.00013512, load 64=45.6 milliseconds, train=101.9 milliseconds, 30528 images, time remaining=89 seconds
478: loss=1.774, avg loss=2.179, last=none, best=none, next=1000, rate=0.00013625, load 64=50.8 milliseconds, train=110.1 milliseconds, 30592 images, time remaining=89 seconds
479: loss=2.086, avg loss=2.169, last=none, best=none, next=1000, rate=0.00013740, load 64=51.0 milliseconds, train=103.9 milliseconds, 30656 images, time remaining=89 seconds
480: loss=1.739, avg loss=2.126, last=none, best=none, next=1000, rate=0.00013855, load 64=55.8 milliseconds, train=103.9 milliseconds, 30720 images, time remaining=88 seconds
481: loss=2.260, avg loss=2.140, last=none, best=none, next=1000, rate=0.00013971, load 64=56.4 milliseconds, train=102.9 milliseconds, 30784 images, time remaining=88 seconds
482: loss=2.403, avg loss=2.166, last=none, best=none, next=1000, rate=0.00014087, load 64=58.0 milliseconds, train=102.8 milliseconds, 30848 images, time remaining=90 seconds
483: loss=1.853, avg loss=2.135, last=none, best=none, next=1000, rate=0.00014205, load 64=52.4 milliseconds, train=104.4 milliseconds, 30912 images, time remaining=89 seconds
484: loss=1.620, avg loss=2.083, last=none, best=none, next=1000, rate=0.00014323, load 64=52.6 milliseconds, train=102.4 milliseconds, 30976 images, time remaining=89 seconds
485: loss=1.612, avg loss=2.036, last=none, best=none, next=1000, rate=0.00014441, load 64=56.0 milliseconds, train=100.3 milliseconds, 31040 images, time remaining=89 seconds
486: loss=1.483, avg loss=1.981, last=none, best=none, next=1000, rate=0.00014561, load 64=50.9 milliseconds, train=103.2 milliseconds, 31104 images, time remaining=88 seconds
487: loss=1.611, avg loss=1.944, last=none, best=none, next=1000, rate=0.00014681, load 64=50.8 milliseconds, train=103.0 milliseconds, 31168 images, time remaining=88 seconds
488: loss=1.816, avg loss=1.931, last=none, best=none, next=1000, rate=0.00014802, load 64=51.8 milliseconds, train=103.2 milliseconds, 31232 images, time remaining=88 seconds
489: loss=1.545, avg loss=1.892, last=none, best=none, next=1000, rate=0.00014924, load 64=55.8 milliseconds, train=101.2 milliseconds, 31296 images, time remaining=88 seconds
490: loss=1.753, avg loss=1.878, last=none, best=none, next=1000, rate=0.00015046, load 64=57.4 milliseconds, train=105.2 milliseconds, 31360 images, time remaining=87 seconds
491: loss=1.810, avg loss=1.872, last=none, best=none, next=1000, rate=0.00015169, load 64=51.7 milliseconds, train=104.3 milliseconds, 31424 images, time remaining=89 seconds
492: loss=1.318, avg loss=1.816, last=none, best=none, next=1000, rate=0.00015293, load 64=52.3 milliseconds, train=106.5 milliseconds, 31488 images, time remaining=88 seconds
493: loss=1.486, avg loss=1.783, last=none, best=none, next=1000, rate=0.00015418, load 64=59.1 milliseconds, train=102.8 milliseconds, 31552 images, time remaining=88 seconds
494: loss=1.350, avg loss=1.740, last=none, best=none, next=1000, rate=0.00015543, load 64=52.6 milliseconds, train=101.1 milliseconds, 31616 images, time remaining=88 seconds
495: loss=1.390, avg loss=1.705, last=none, best=none, next=1000, rate=0.00015670, load 64=47.5 milliseconds, train=104.1 milliseconds, 31680 images, time remaining=88 seconds
496: loss=1.425, avg loss=1.677, last=none, best=none, next=1000, rate=0.00015797, load 64=46.8 milliseconds, train=106.7 milliseconds, 31744 images, time remaining=87 seconds
497: loss=1.148, avg loss=1.624, last=none, best=none, next=1000, rate=0.00015925, load 64=56.2 milliseconds, train=103.8 milliseconds, 31808 images, time remaining=87 seconds
498: loss=1.361, avg loss=1.598, last=none, best=none, next=1000, rate=0.00016053, load 64=51.7 milliseconds, train=104.6 milliseconds, 31872 images, time remaining=87 seconds
499: loss=1.596, avg loss=1.598, last=none, best=none, next=1000, rate=0.00016182, load 64=51.4 milliseconds, train=105.2 milliseconds, 31936 images, time remaining=87 seconds
500: loss=1.725, avg loss=1.610, last=none, best=none, next=1000, rate=0.00016313, load 64=50.8 milliseconds, train=104.9 milliseconds, 32000 images, time remaining=86 seconds
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
501: loss=1.737, avg loss=1.623, last=none, best=none, next=1000, rate=0.00016443, load 64=52.4 milliseconds, train=91.5 milliseconds, 32064 images, time remaining=88 seconds
502: loss=1.504, avg loss=1.611, last=none, best=none, next=1000, rate=0.00016575, load 64=56.0 milliseconds, train=101.4 milliseconds, 32128 images, time remaining=87 seconds
503: loss=1.773, avg loss=1.627, last=none, best=none, next=1000, rate=0.00016708, load 64=51.0 milliseconds, train=101.0 milliseconds, 32192 images, time remaining=87 seconds
504: loss=1.988, avg loss=1.663, last=none, best=none, next=1000, rate=0.00016841, load 64=47.0 milliseconds, train=104.9 milliseconds, 32256 images, time remaining=87 seconds
505: loss=1.690, avg loss=1.666, last=none, best=none, next=1000, rate=0.00016975, load 64=53.3 milliseconds, train=100.8 milliseconds, 32320 images, time remaining=87 seconds
506: loss=1.282, avg loss=1.628, last=none, best=none, next=1000, rate=0.00017110, load 64=55.9 milliseconds, train=101.3 milliseconds, 32384 images, time remaining=86 seconds
507: loss=1.626, avg loss=1.628, last=none, best=none, next=1000, rate=0.00017245, load 64=55.8 milliseconds, train=103.1 milliseconds, 32448 images, time remaining=86 seconds
508: loss=1.242, avg loss=1.589, last=none, best=none, next=1000, rate=0.00017382, load 64=54.4 milliseconds, train=102.4 milliseconds, 32512 images, time remaining=87 seconds
509: loss=1.136, avg loss=1.544, last=none, best=none, next=1000, rate=0.00017519, load 64=50.8 milliseconds, train=101.0 milliseconds, 32576 images, time remaining=87 seconds
510: loss=1.419, avg loss=1.531, last=none, best=none, next=1000, rate=0.00017657, load 64=56.1 milliseconds, train=101.4 milliseconds, 32640 images, time remaining=87 seconds
511: loss=1.447, avg loss=1.523, last=none, best=none, next=1000, rate=0.00017796, load 64=56.0 milliseconds, train=101.7 milliseconds, 32704 images, time remaining=86 seconds
512: loss=1.015, avg loss=1.472, last=none, best=none, next=1000, rate=0.00017936, load 64=58.5 milliseconds, train=101.3 milliseconds, 32768 images, time remaining=86 seconds
513: loss=1.618, avg loss=1.487, last=none, best=none, next=1000, rate=0.00018076, load 64=51.9 milliseconds, train=105.3 milliseconds, 32832 images, time remaining=86 seconds
514: loss=1.064, avg loss=1.444, last=none, best=none, next=1000, rate=0.00018218, load 64=46.8 milliseconds, train=101.8 milliseconds, 32896 images, time remaining=86 seconds
515: loss=1.320, avg loss=1.432, last=none, best=none, next=1000, rate=0.00018360, load 64=51.7 milliseconds, train=105.1 milliseconds, 32960 images, time remaining=85 seconds
516: loss=0.918, avg loss=1.381, last=none, best=none, next=1000, rate=0.00018503, load 64=61.9 milliseconds, train=111.2 milliseconds, 33024 images, time remaining=85 seconds
517: loss=0.939, avg loss=1.336, last=none, best=none, next=1000, rate=0.00018647, load 64=50.7 milliseconds, train=103.4 milliseconds, 33088 images, time remaining=85 seconds
518: loss=1.164, avg loss=1.319, last=none, best=none, next=1000, rate=0.00018791, load 64=54.1 milliseconds, train=103.4 milliseconds, 33152 images, time remaining=86 seconds
519: loss=1.051, avg loss=1.292, last=none, best=none, next=1000, rate=0.00018937, load 64=53.1 milliseconds, train=106.0 milliseconds, 33216 images, time remaining=86 seconds
520: loss=0.976, avg loss=1.261, last=none, best=none, next=1000, rate=0.00019083, load 64=50.8 milliseconds, train=100.6 milliseconds, 33280 images, time remaining=86 seconds
521: loss=0.906, avg loss=1.225, last=none, best=none, next=1000, rate=0.00019231, load 64=46.5 milliseconds, train=103.3 milliseconds, 33344 images, time remaining=85 seconds
522: loss=0.856, avg loss=1.188, last=none, best=none, next=1000, rate=0.00019379, load 64=51.8 milliseconds, train=107.1 milliseconds, 33408 images, time remaining=85 seconds
523: loss=0.975, avg loss=1.167, last=none, best=none, next=1000, rate=0.00019528, load 64=45.6 milliseconds, train=104.0 milliseconds, 33472 images, time remaining=85 seconds
524: loss=0.811, avg loss=1.132, last=none, best=none, next=1000, rate=0.00019677, load 64=51.5 milliseconds, train=103.1 milliseconds, 33536 images, time remaining=85 seconds
525: loss=1.024, avg loss=1.121, last=none, best=none, next=1000, rate=0.00019828, load 64=54.2 milliseconds, train=104.7 milliseconds, 33600 images, time remaining=84 seconds
526: loss=1.082, avg loss=1.117, last=none, best=none, next=1000, rate=0.00019979, load 64=53.1 milliseconds, train=104.5 milliseconds, 33664 images, time remaining=84 seconds
527: loss=0.984, avg loss=1.104, last=none, best=none, next=1000, rate=0.00020132, load 64=55.9 milliseconds, train=103.4 milliseconds, 33728 images, time remaining=84 seconds
