
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)
[K       7/20      52.2G     0.6589      0.401     0.8368       1943        960: 77% ━━━━━━━━━─── 313/406 2.7it/s 2:31<34.7s
[K       7/20      52.2G     0.6588      0.401     0.8368       2315        960: 77% ━━━━━━━━━─── 314/406 2.9it/s 2:31<32.3s
[K       7/20      52.2G     0.6589      0.401     0.8368       1863        960: 78% ━━━━━━━━━─── 315/406 3.0it/s 2:31<30.5s
[K       7/20      52.2G     0.6589      0.401     0.8368       1592        960: 78% ━━━━━━━━━─── 316/406 2.3it/s 2:33<39.4s
[K       7/20      52.2G     0.6589      0.401     0.8368       1803        960: 78% ━━━━━━━━━─── 317/406 2.6it/s 2:33<34.2s
[K       7/20      52.2G     0.6589      0.401     0.8368       1976        960: 78% ━━━━━━━━━─── 318/406 2.8it/s 2:33<31.4s
[K       7/20      52.2G     0.6589      0.401     0.8368       2293        960: 79% ━━━━━━━━━─── 319/406 2.9it/s 2:34<29.5s
[K       7/20      52.2G     0.6589     0.4009     0.8368       2271        960: 79% ━━━━━━━━━─── 320/406 2.4it/s 2:34<35.6s
[K       7/20      52.2G     0.6589      0.401     0.8367       2043        960: 79% ━━━━━━━━━─── 321/406 2.7it/s 2:35<31.7s
[K       7/20      52.2G     0.6589     0.4009     0.8368       1742        960: 79% ━━━━━━━━━╸── 322/406 2.9it/s 2:35<29.2s
[K       7/20      52.2G     0.6588     0.4009     0.8368       1878        960: 80% ━━━━━━━━━╸── 323/406 3.0it/s 2:35<27.5s
[K       7/20      52.2G     0.6588     0.4009     0.8368       2048        960: 80% ━━━━━━━━━╸── 324/406 2.3it/s 2:37<35.5s
[K       7/20      52.2G     0.6588     0.4009     0.8368       2031        960: 80% ━━━━━━━━━╸── 325/406 2.6it/s 2:37<30.9s
[K       7/20      52.2G     0.6589     0.4009     0.8368       2017        960: 80% ━━━━━━━━━╸── 326/406 2.8it/s 2:37<28.5s
[K       7/20      52.2G     0.6588     0.4009     0.8367       1932        960: 81% ━━━━━━━━━╸── 327/406 3.0it/s 2:38<26.7s
[K       7/20      52.2G     0.6588     0.4009     0.8368       2023        960: 81% ━━━━━━━━━╸── 328/406 2.3it/s 2:39<34.6s
[K       7/20      52.2G     0.6589     0.4009     0.8368       1823        960: 81% ━━━━━━━━━╸── 329/406 2.6it/s 2:40<29.9s
[K       7/20      52.2G     0.6588     0.4009     0.8368       1882        960: 81% ━━━━━━━━━╸── 330/406 2.8it/s 2:40<27.1s
[K       7/20      52.2G     0.6588     0.4008     0.8368       1718        960: 82% ━━━━━━━━━╸── 331/406 3.0it/s 2:40<25.3s
[K       7/20      52.2G     0.6587     0.4009     0.8368       2086        960: 82% ━━━━━━━━━╸── 332/406 2.3it/s 2:42<32.6s
[K       7/20      52.2G     0.6588     0.4009     0.8368       2222        960: 82% ━━━━━━━━━╸── 333/406 2.6it/s 2:42<28.2s
[K       7/20      52.2G     0.6588     0.4008     0.8368       1883        960: 82% ━━━━━━━━━╸── 334/406 2.8it/s 2:42<25.6s
[K       7/20      52.2G     0.6587     0.4008     0.8368       1978        960: 83% ━━━━━━━━━╸── 335/406 3.0it/s 2:43<23.9s
[K       7/20      52.2G     0.6586     0.4008     0.8367       2085        960: 83% ━━━━━━━━━╸── 336/406 2.3it/s 2:44<30.2s
[K       7/20      52.2G     0.6586     0.4008     0.8367       1937        960: 83% ━━━━━━━━━╸── 337/406 2.6it/s 2:44<26.3s
[K       7/20      52.2G     0.6587     0.4008     0.8368       1808        960: 83% ━━━━━━━━━╸── 338/406 2.8it/s 2:44<24.1s
[K       7/20      52.2G     0.6586     0.4008     0.8368       1901        960: 83% ━━━━━━━━━━── 339/406 3.0it/s 2:45<22.7s
[K       7/20      52.2G     0.6587     0.4008     0.8368       1901        960: 84% ━━━━━━━━━━── 340/406 2.3it/s 2:46<28.7s
[K       7/20      52.2G     0.6586     0.4008     0.8368       2038        960: 84% ━━━━━━━━━━── 341/406 2.6it/s 2:46<24.9s
[K       7/20      52.2G     0.6586     0.4007     0.8368       1952        960: 84% ━━━━━━━━━━── 342/406 2.8it/s 2:47<22.6s
[K       7/20      52.2G     0.6585     0.4007     0.8368       1816        960: 84% ━━━━━━━━━━── 343/406 3.0it/s 2:47<21.1s
[K       7/20      52.2G     0.6586     0.4007     0.8368       2005        960: 85% ━━━━━━━━━━── 344/406 2.4it/s 2:48<26.4s
[K       7/20      52.2G     0.6586     0.4008     0.8368       1749        960: 85% ━━━━━━━━━━── 345/406 2.6it/s 2:48<23.0s
[K       7/20      52.2G     0.6586     0.4008     0.8368       2009        960: 85% ━━━━━━━━━━── 346/406 2.8it/s 2:49<21.1s
[K       7/20      52.2G     0.6585     0.4007     0.8368       1796        960: 85% ━━━━━━━━━━── 347/406 3.0it/s 2:49<19.8s
[K       7/20      52.2G     0.6585     0.4007     0.8367       2011        960: 86% ━━━━━━━━━━── 348/406 2.3it/s 2:50<24.9s
[K       7/20      52.2G     0.6584     0.4007     0.8367       1732        960: 86% ━━━━━━━━━━── 349/406 2.6it/s 2:51<21.7s
[K       7/20      52.2G     0.6584     0.4007     0.8367       2283        960: 86% ━━━━━━━━━━── 350/406 2.8it/s 2:51<19.8s
[K       7/20      52.2G     0.6583     0.4007     0.8367       1665        960: 86% ━━━━━━━━━━── 351/406 3.0it/s 2:51<18.4s
[K       7/20      52.2G     0.6583     0.4006     0.8367       1964        960: 87% ━━━━━━━━━━── 352/406 2.3it/s 2:53<23.5s
[K       7/20      52.2G     0.6582     0.4006     0.8367       1917        960: 87% ━━━━━━━━━━── 353/406 2.6it/s 2:53<20.3s
[K       7/20      52.2G     0.6581     0.4006     0.8367       1780        960: 87% ━━━━━━━━━━── 354/406 2.8it/s 2:53<18.4s
[K       7/20      52.2G     0.6581     0.4005     0.8367       2017        960: 87% ━━━━━━━━━━── 355/406 3.0it/s 2:53<17.2s
[K       7/20      52.2G     0.6581     0.4005     0.8367       2276        960: 88% ━━━━━━━━━━╸─ 356/406 2.3it/s 2:55<21.4s
[K       7/20      52.2G     0.6581     0.4005     0.8367       1878        960: 88% ━━━━━━━━━━╸─ 357/406 2.2it/s 2:55<22.0s
[K       7/20      52.2G      0.658     0.4004     0.8366       1882        960: 88% ━━━━━━━━━━╸─ 358/406 2.5it/s 2:55<18.9s
[K       7/20      52.2G     0.6581     0.4004     0.8366       1891        960: 88% ━━━━━━━━━━╸─ 359/406 2.8it/s 2:56<17.0s
[K       7/20      52.2G      0.658     0.4004     0.8366       1859        960: 89% ━━━━━━━━━━╸─ 360/406 2.1it/s 2:58<22.0s
[K       7/20      52.2G      0.658     0.4003     0.8366       2044        960: 89% ━━━━━━━━━━╸─ 361/406 2.5it/s 2:58<18.3s
[K       7/20      52.2G      0.658     0.4003     0.8366       1859        960: 89% ━━━━━━━━━━╸─ 362/406 2.7it/s 2:58<16.1s
[K       7/20      52.2G      0.658     0.4003     0.8366       1853        960: 89% ━━━━━━━━━━╸─ 363/406 2.9it/s 2:59<14.8s
[K       7/20      52.2G      0.658     0.4003     0.8366       2155        960: 90% ━━━━━━━━━━╸─ 364/406 2.2it/s 3:00<18.8s
[K       7/20      52.2G     0.6578     0.4003     0.8366       1798        960: 90% ━━━━━━━━━━╸─ 365/406 2.1it/s 3:01<19.8s
[K       7/20      52.2G     0.6577     0.4002     0.8365       1966        960: 90% ━━━━━━━━━━╸─ 366/406 2.4it/s 3:01<16.5s
[K       7/20      52.2G     0.6577     0.4002     0.8365       2149        960: 90% ━━━━━━━━━━╸─ 367/406 2.7it/s 3:01<14.5s
[K       7/20      52.2G     0.6576     0.4002     0.8365       1995        960: 91% ━━━━━━━━━━╸─ 368/406 2.3it/s 3:02<16.6s
[K       7/20      52.2G     0.6576     0.4001     0.8365       2024        960: 91% ━━━━━━━━━━╸─ 369/406 1.9it/s 3:03<19.9s
[K       7/20      52.2G     0.6575     0.4001     0.8364       1993        960: 91% ━━━━━━━━━━╸─ 370/406 2.3it/s 3:04<15.7s
[K       7/20      52.2G     0.6575     0.4001     0.8364       1748        960: 91% ━━━━━━━━━━╸─ 371/406 2.6it/s 3:04<13.4s
[K       7/20      52.2G     0.6575     0.4001     0.8364       2111        960: 92% ━━━━━━━━━━╸─ 372/406 2.8it/s 3:04<12.0s
[K       7/20      52.2G     0.6574        0.4     0.8364       1822        960: 92% ━━━━━━━━━━━─ 373/406 2.2it/s 3:06<15.3s
[K       7/20      52.2G     0.6574     0.4001     0.8364       1774        960: 92% ━━━━━━━━━━━─ 374/406 2.5it/s 3:06<12.7s
[K       7/20      52.2G     0.6574     0.4001     0.8364       2041        960: 92% ━━━━━━━━━━━─ 375/406 2.8it/s 3:06<11.2s
[K       7/20      52.2G     0.6574     0.4001     0.8364       1998        960: 93% ━━━━━━━━━━━─ 376/406 2.6it/s 3:07<11.5s
[K       7/20      52.2G     0.6573     0.4001     0.8364       1889        960: 93% ━━━━━━━━━━━─ 377/406 2.1it/s 3:08<14.0s
[K       7/20      52.2G     0.6572     0.4001     0.8364       2052        960: 93% ━━━━━━━━━━━─ 378/406 2.4it/s 3:08<11.5s
[K       7/20      52.2G     0.6572        0.4     0.8364       2048        960: 93% ━━━━━━━━━━━─ 379/406 2.7it/s 3:09<10.0s
[K       7/20      52.2G     0.6572        0.4     0.8363       1909        960: 94% ━━━━━━━━━━━─ 380/406 2.9it/s 3:09<9.0s
[K       7/20      52.2G      0.657        0.4     0.8363       1981        960: 94% ━━━━━━━━━━━─ 381/406 2.3it/s 3:10<10.9s
[K       7/20      52.2G      0.657     0.3999     0.8363       1992        960: 94% ━━━━━━━━━━━─ 382/406 2.6it/s 3:10<9.2s
[K       7/20      52.2G      0.657        0.4     0.8363       2156        960: 94% ━━━━━━━━━━━─ 383/406 2.8it/s 3:11<8.2s
[K       7/20      52.2G      0.657     0.3999     0.8363       2239        960: 95% ━━━━━━━━━━━─ 384/406 2.8it/s 3:11<7.7s
[K       7/20      52.2G      0.657     0.3999     0.8363       1942        960: 95% ━━━━━━━━━━━─ 385/406 2.2it/s 3:13<9.6s
[K       7/20      52.2G     0.6569     0.3999     0.8363       1737        960: 95% ━━━━━━━━━━━─ 386/406 2.5it/s 3:13<7.9s
[K       7/20      52.2G     0.6569     0.3999     0.8363       2092        960: 95% ━━━━━━━━━━━─ 387/406 2.8it/s 3:13<6.9s
[K       7/20      52.2G     0.6568     0.3999     0.8363       2321        960: 96% ━━━━━━━━━━━─ 388/406 2.9it/s 3:14<6.2s
[K       7/20      52.2G     0.6568     0.3998     0.8363       2202        960: 96% ━━━━━━━━━━━─ 389/406 2.3it/s 3:15<7.3s
[K       7/20      52.2G     0.6568     0.3998     0.8363       2102        960: 96% ━━━━━━━━━━━╸ 390/406 2.6it/s 3:15<6.1s
[K       7/20      52.2G     0.6568     0.3998     0.8362       2285        960: 96% ━━━━━━━━━━━╸ 391/406 2.8it/s 3:15<5.3s
[K       7/20      52.2G     0.6567     0.3998     0.8362       1774        960: 97% ━━━━━━━━━━━╸ 392/406 2.6it/s 3:16<5.5s
[K       7/20      52.2G     0.6567     0.3998     0.8362       1842        960: 97% ━━━━━━━━━━━╸ 393/406 2.0it/s 3:17<6.5s
[K       7/20      52.2G     0.6567     0.3998     0.8362       1831        960: 97% ━━━━━━━━━━━╸ 394/406 2.4it/s 3:17<5.0s
[K       7/20      52.2G     0.6567     0.3998     0.8362       2066        960: 97% ━━━━━━━━━━━╸ 395/406 2.7it/s 3:18<4.1s
[K       7/20      52.2G     0.6567     0.3998     0.8362       2110        960: 98% ━━━━━━━━━━━╸ 396/406 2.9it/s 3:18<3.5s
[K       7/20      52.2G     0.6567     0.3998     0.8362       2024        960: 98% ━━━━━━━━━━━╸ 397/406 2.2it/s 3:19<4.1s
[K       7/20      52.2G     0.6566     0.3998     0.8362       1952        960: 98% ━━━━━━━━━━━╸ 398/406 2.5it/s 3:20<3.2s
[K       7/20      52.2G     0.6566     0.3998     0.8362       1854        960: 98% ━━━━━━━━━━━╸ 399/406 2.8it/s 3:20<2.5s
[K       7/20      52.2G     0.6567     0.3998     0.8362       2220        960: 99% ━━━━━━━━━━━╸ 400/406 2.6it/s 3:21<2.3s
[K       7/20      52.2G     0.6567     0.3998     0.8362       1981        960: 99% ━━━━━━━━━━━╸ 401/406 2.0it/s 3:22<2.4s
[K       7/20      52.2G     0.6567     0.3998     0.8362       1927        960: 99% ━━━━━━━━━━━╸ 402/406 2.4it/s 3:22<1.6s
[K       7/20      52.2G     0.6566     0.3998     0.8362       2213        960: 99% ━━━━━━━━━━━╸ 403/406 2.7it/s 3:23<1.1s
[K       7/20      52.2G     0.6566     0.3997     0.8362       1883        960: 100% ━━━━━━━━━━━╸ 404/406 2.9it/s 3:23<0.7s
[K       7/20      52.2G     0.6566     0.3997     0.8362       1991        960: 100% ━━━━━━━━━━━╸ 405/406 2.2it/s 3:25<0.5s
[K       7/20      52.2G     0.6566     0.3997     0.8362       1991        960: 100% ━━━━━━━━━━━━ 406/406 2.0it/s 3:25
[K       7/20      52.2G     0.6566     0.3997     0.8362       1991        960: 100% ━━━━━━━━━━━━ 406/406 2.0it/s 3:25

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.4it/s 0.2s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.3it/s 0.4s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.1it/s 0.6s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.5it/s 0.9s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 3.9it/s 1.1s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.2it/s 1.3s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 4.4it/s 1.5s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 4.6it/s 1.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 4.6it/s 1.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 4.7it/s 2.1s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 4.7it/s 2.3s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 4.8it/s 2.5s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 4.8it/s 2.7s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 4.9it/s 2.9s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 5.0it/s 3.1s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 4.9it/s 3.3s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.0it/s 3.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 5.0it/s 3.7s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 5.0it/s 3.9s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 5.0it/s 4.1s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 4.9it/s 4.3s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 4.9it/s 4.5s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 4.9it/s 4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 4.9it/s 4.7s
                   all       2887      57227      0.927      0.912      0.957      0.766

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       8/20      52.2G      0.647     0.3916     0.8313       2192        960: 0% ──────────── 0/406  0.3s
[K       8/20      52.2G     0.6333     0.3829     0.8309       2129        960: 0% ──────────── 1/406 1.0s/it 0.6s<6:48
[K       8/20      52.2G     0.6276     0.3824     0.8271       2148        960: 0% ──────────── 2/406 1.7it/s 0.9s<3:59
[K       8/20      52.2G     0.6284     0.3867      0.828       1801        960: 1% ──────────── 3/406 2.1it/s 1.2s<3:14
[K       8/20      52.2G     0.6354     0.3877     0.8295       1904        960: 1% ──────────── 4/406 2.4it/s 1.6s<2:46
[K       8/20      52.2G     0.6364     0.3901     0.8318       1882        960: 1% ──────────── 5/406 2.7it/s 1.9s<2:29
[K       8/20      52.2G     0.6399      0.391     0.8317       2132        960: 1% ──────────── 6/406 2.9it/s 2.2s<2:20
[K       8/20      52.2G     0.6458      0.393     0.8326       1928        960: 2% ──────────── 7/406 3.0it/s 2.5s<2:13
[K       8/20      52.2G     0.6464     0.3934     0.8326       1906        960: 2% ──────────── 8/406 3.1it/s 2.8s<2:09
