Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
 -> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
542: loss=0.621, avg loss=0.613, last=none, best=none, next=1000, rate=0.00022524, load 64=52.0 milliseconds, train=73.9 milliseconds, 34688 images, time remaining=6.7 minutes
543: loss=0.534, avg loss=0.605, last=none, best=none, next=1000, rate=0.00022690, load 64=57.9 milliseconds, train=73.4 milliseconds, 34752 images, time remaining=6.7 minutes
544: loss=0.559, avg loss=0.600, last=none, best=none, next=1000, rate=0.00022858, load 64=50.9 milliseconds, train=73.8 milliseconds, 34816 images, time remaining=6.7 minutes
545: loss=0.618, avg loss=0.602, last=none, best=none, next=1000, rate=0.00023026, load 64=60.8 milliseconds, train=70.4 milliseconds, 34880 images, time remaining=6.7 minutes
546: loss=0.541, avg loss=0.596, last=none, best=none, next=1000, rate=0.00023196, load 64=50.7 milliseconds, train=75.4 milliseconds, 34944 images, time remaining=6.7 minutes
547: loss=0.660, avg loss=0.602, last=none, best=none, next=1000, rate=0.00023366, load 64=60.8 milliseconds, train=73.0 milliseconds, 35008 images, time remaining=6.7 minutes
548: loss=0.610, avg loss=0.603, last=none, best=none, next=1000, rate=0.00023538, load 64=65.9 milliseconds, train=74.5 milliseconds, 35072 images, time remaining=6.6 minutes
549: loss=0.452, avg loss=0.588, last=none, best=none, next=1000, rate=0.00023710, load 64=51.2 milliseconds, train=74.5 milliseconds, 35136 images, time remaining=6.6 minutes
550: loss=0.462, avg loss=0.575, last=none, best=none, next=1000, rate=0.00023883, load 64=50.4 milliseconds, train=71.4 milliseconds, 35200 images, time remaining=6.6 minutes
551: loss=0.490, avg loss=0.567, last=none, best=none, next=1000, rate=0.00024057, load 64=61.0 milliseconds, train=72.3 milliseconds, 35264 images, time remaining=6.8 minutes
552: loss=0.704, avg loss=0.581, last=none, best=none, next=1000, rate=0.00024232, load 64=62.6 milliseconds, train=71.7 milliseconds, 35328 images, time remaining=6.7 minutes
553: loss=0.534, avg loss=0.576, last=none, best=none, next=1000, rate=0.00024408, load 64=58.8 milliseconds, train=76.6 milliseconds, 35392 images, time remaining=6.7 minutes
554: loss=0.540, avg loss=0.572, last=none, best=none, next=1000, rate=0.00024586, load 64=52.1 milliseconds, train=70.9 milliseconds, 35456 images, time remaining=6.7 minutes
555: loss=0.410, avg loss=0.556, last=none, best=none, next=1000, rate=0.00024764, load 64=45.6 milliseconds, train=71.7 milliseconds, 35520 images, time remaining=6.7 minutes
556: loss=0.368, avg loss=0.537, last=none, best=none, next=1000, rate=0.00024942, load 64=50.9 milliseconds, train=70.7 milliseconds, 35584 images, time remaining=6.7 minutes
557: loss=0.566, avg loss=0.540, last=none, best=none, next=1000, rate=0.00025122, load 64=47.5 milliseconds, train=71.0 milliseconds, 35648 images, time remaining=6.7 minutes
558: loss=0.621, avg loss=0.548, last=none, best=none, next=1000, rate=0.00025303, load 64=50.6 milliseconds, train=74.3 milliseconds, 35712 images, time remaining=6.7 minutes
559: loss=0.484, avg loss=0.542, last=none, best=none, next=1000, rate=0.00025485, load 64=46.8 milliseconds, train=67.0 milliseconds, 35776 images, time remaining=6.7 minutes
560: loss=0.532, avg loss=0.541, last=none, best=none, next=1000, rate=0.00025668, load 64=50.6 milliseconds, train=73.2 milliseconds, 35840 images, time remaining=6.6 minutes
561: loss=0.447, avg loss=0.532, last=none, best=none, next=1000, rate=0.00025852, load 64=50.9 milliseconds, train=73.6 milliseconds, 35904 images, time remaining=6.6 minutes
562: loss=0.334, avg loss=0.512, last=none, best=none, next=1000, rate=0.00026037, load 64=51.6 milliseconds, train=69.9 milliseconds, 35968 images, time remaining=6.6 minutes
563: loss=0.526, avg loss=0.513, last=none, best=none, next=1000, rate=0.00026223, load 64=51.7 milliseconds, train=71.3 milliseconds, 36032 images, time remaining=6.6 minutes
564: loss=0.444, avg loss=0.506, last=none, best=none, next=1000, rate=0.00026409, load 64=53.7 milliseconds, train=72.5 milliseconds, 36096 images, time remaining=6.6 minutes
565: loss=0.367, avg loss=0.492, last=none, best=none, next=1000, rate=0.00026597, load 64=51.3 milliseconds, train=72.3 milliseconds, 36160 images, time remaining=6.7 minutes
566: loss=0.559, avg loss=0.499, last=none, best=none, next=1000, rate=0.00026786, load 64=55.8 milliseconds, train=69.5 milliseconds, 36224 images, time remaining=6.7 minutes
567: loss=0.536, avg loss=0.503, last=none, best=none, next=1000, rate=0.00026976, load 64=50.7 milliseconds, train=71.1 milliseconds, 36288 images, time remaining=6.7 minutes
568: loss=0.557, avg loss=0.508, last=none, best=none, next=1000, rate=0.00027167, load 64=50.6 milliseconds, train=71.6 milliseconds, 36352 images, time remaining=6.7 minutes
569: loss=0.499, avg loss=0.507, last=none, best=none, next=1000, rate=0.00027358, load 64=53.0 milliseconds, train=74.1 milliseconds, 36416 images, time remaining=6.7 minutes
570: loss=0.645, avg loss=0.521, last=none, best=none, next=1000, rate=0.00027551, load 64=50.6 milliseconds, train=73.9 milliseconds, 36480 images, time remaining=6.7 minutes
571: loss=0.546, avg loss=0.523, last=none, best=none, next=1000, rate=0.00027745, load 64=52.3 milliseconds, train=72.1 milliseconds, 36544 images, time remaining=6.6 minutes
572: loss=0.449, avg loss=0.516, last=none, best=none, next=1000, rate=0.00027940, load 64=55.8 milliseconds, train=70.5 milliseconds, 36608 images, time remaining=6.6 minutes
573: loss=0.417, avg loss=0.506, last=none, best=none, next=1000, rate=0.00028136, load 64=55.7 milliseconds, train=66.5 milliseconds, 36672 images, time remaining=6.6 minutes
574: loss=0.558, avg loss=0.511, last=none, best=none, next=1000, rate=0.00028333, load 64=50.8 milliseconds, train=71.9 milliseconds, 36736 images, time remaining=6.6 minutes
575: loss=0.405, avg loss=0.501, last=none, best=none, next=1000, rate=0.00028531, load 64=51.5 milliseconds, train=70.0 milliseconds, 36800 images, time remaining=6.6 minutes
576: loss=0.404, avg loss=0.491, last=none, best=none, next=1000, rate=0.00028730, load 64=52.4 milliseconds, train=73.4 milliseconds, 36864 images, time remaining=6.6 minutes
577: loss=0.451, avg loss=0.487, last=none, best=none, next=1000, rate=0.00028930, load 64=50.8 milliseconds, train=68.9 milliseconds, 36928 images, time remaining=6.6 minutes
578: loss=0.438, avg loss=0.482, last=none, best=none, next=1000, rate=0.00029131, load 64=47.8 milliseconds, train=71.2 milliseconds, 36992 images, time remaining=6.5 minutes
579: loss=0.492, avg loss=0.483, last=none, best=none, next=1000, rate=0.00029333, load 64=43.6 milliseconds, train=75.5 milliseconds, 37056 images, time remaining=6.7 minutes
580: loss=0.391, avg loss=0.474, last=none, best=none, next=1000, rate=0.00029536, load 64=57.0 milliseconds, train=68.9 milliseconds, 37120 images, time remaining=6.7 minutes
581: loss=0.398, avg loss=0.466, last=none, best=none, next=1000, rate=0.00029740, load 64=48.6 milliseconds, train=77.0 milliseconds, 37184 images, time remaining=6.7 minutes
582: loss=0.461, avg loss=0.466, last=none, best=none, next=1000, rate=0.00029946, load 64=46.4 milliseconds, train=71.2 milliseconds, 37248 images, time remaining=6.6 minutes
583: loss=0.511, avg loss=0.470, last=none, best=none, next=1000, rate=0.00030152, load 64=61.2 milliseconds, train=72.9 milliseconds, 37312 images, time remaining=6.6 minutes
584: loss=0.453, avg loss=0.469, last=none, best=none, next=1000, rate=0.00030359, load 64=47.0 milliseconds, train=70.9 milliseconds, 37376 images, time remaining=6.6 minutes
585: loss=0.514, avg loss=0.473, last=none, best=none, next=1000, rate=0.00030568, load 64=66.2 milliseconds, train=69.6 milliseconds, 37440 images, time remaining=6.6 minutes
586: loss=0.482, avg loss=0.474, last=none, best=none, next=1000, rate=0.00030777, load 64=48.0 milliseconds, train=69.6 milliseconds, 37504 images, time remaining=6.6 minutes
587: loss=0.430, avg loss=0.470, last=none, best=none, next=1000, rate=0.00030988, load 64=48.8 milliseconds, train=72.1 milliseconds, 37568 images, time remaining=6.6 minutes
588: loss=0.486, avg loss=0.471, last=none, best=none, next=1000, rate=0.00031200, load 64=50.6 milliseconds, train=72.1 milliseconds, 37632 images, time remaining=6.6 minutes
589: loss=0.431, avg loss=0.467, last=none, best=none, next=1000, rate=0.00031412, load 64=50.7 milliseconds, train=71.6 milliseconds, 37696 images, time remaining=6.5 minutes
590: loss=0.450, avg loss=0.466, last=none, best=none, next=1000, rate=0.00031626, load 64=45.7 milliseconds, train=73.8 milliseconds, 37760 images, time remaining=6.5 minutes
591: loss=0.394, avg loss=0.458, last=none, best=none, next=1000, rate=0.00031841, load 64=47.1 milliseconds, train=71.8 milliseconds, 37824 images, time remaining=6.5 minutes
592: loss=0.312, avg loss=0.444, last=none, best=none, next=1000, rate=0.00032057, load 64=50.7 milliseconds, train=73.1 milliseconds, 37888 images, time remaining=6.5 minutes
593: loss=0.492, avg loss=0.449, last=none, best=none, next=1000, rate=0.00032274, load 64=50.6 milliseconds, train=72.0 milliseconds, 37952 images, time remaining=6.7 minutes
594: loss=0.400, avg loss=0.444, last=none, best=none, next=1000, rate=0.00032493, load 64=48.1 milliseconds, train=70.5 milliseconds, 38016 images, time remaining=6.6 minutes
595: loss=0.459, avg loss=0.445, last=none, best=none, next=1000, rate=0.00032712, load 64=51.8 milliseconds, train=70.8 milliseconds, 38080 images, time remaining=6.6 minutes
596: loss=0.401, avg loss=0.441, last=none, best=none, next=1000, rate=0.00032933, load 64=50.7 milliseconds, train=72.1 milliseconds, 38144 images, time remaining=6.6 minutes
597: loss=0.468, avg loss=0.444, last=none, best=none, next=1000, rate=0.00033154, load 64=45.6 milliseconds, train=72.9 milliseconds, 38208 images, time remaining=6.6 minutes
598: loss=0.461, avg loss=0.445, last=none, best=none, next=1000, rate=0.00033377, load 64=45.6 milliseconds, train=76.5 milliseconds, 38272 images, time remaining=6.6 minutes
599: loss=0.407, avg loss=0.442, last=none, best=none, next=1000, rate=0.00033601, load 64=56.2 milliseconds, train=68.7 milliseconds, 38336 images, time remaining=6.6 minutes
600: loss=0.456, avg loss=0.443, last=none, best=none, next=1000, rate=0.00033826, load 64=52.5 milliseconds, train=72.2 milliseconds, 38400 images, time remaining=6.6 minutes
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
601: loss=0.427, avg loss=0.441, last=none, best=none, next=1000, rate=0.00034052, load 64=50.6 milliseconds, train=54.9 milliseconds, 38464 images, time remaining=6.5 minutes
602: loss=0.412, avg loss=0.438, last=none, best=none, next=1000, rate=0.00034279, load 64=55.7 milliseconds, train=71.0 milliseconds, 38528 images, time remaining=6.5 minutes
603: loss=0.437, avg loss=0.438, last=none, best=none, next=1000, rate=0.00034507, load 64=55.7 milliseconds, train=70.9 milliseconds, 38592 images, time remaining=6.5 minutes
604: loss=0.358, avg loss=0.430, last=none, best=none, next=1000, rate=0.00034737, load 64=56.8 milliseconds, train=73.5 milliseconds, 38656 images, time remaining=6.7 minutes
605: loss=0.364, avg loss=0.424, last=none, best=none, next=1000, rate=0.00034967, load 64=45.6 milliseconds, train=73.3 milliseconds, 38720 images, time remaining=6.6 minutes
606: loss=0.551, avg loss=0.436, last=none, best=none, next=1000, rate=0.00035199, load 64=45.6 milliseconds, train=77.7 milliseconds, 38784 images, time remaining=6.6 minutes
607: loss=0.357, avg loss=0.428, last=none, best=none, next=1000, rate=0.00035432, load 64=67.6 milliseconds, train=74.6 milliseconds, 38848 images, time remaining=6.6 minutes
608: loss=0.519, avg loss=0.438, last=none, best=none, next=1000, rate=0.00035666, load 64=62.3 milliseconds, train=74.9 milliseconds, 38912 images, time remaining=6.6 minutes
609: loss=0.504, avg loss=0.444, last=none, best=none, next=1000, rate=0.00035901, load 64=64.2 milliseconds, train=74.0 milliseconds, 38976 images, time remaining=6.6 minutes
610: loss=0.306, avg loss=0.430, last=none, best=none, next=1000, rate=0.00036138, load 64=55.7 milliseconds, train=68.8 milliseconds, 39040 images, time remaining=6.6 minutes
611: loss=0.340, avg loss=0.421, last=none, best=none, next=1000, rate=0.00036375, load 64=50.7 milliseconds, train=72.1 milliseconds, 39104 images, time remaining=6.6 minutes
612: loss=0.338, avg loss=0.413, last=none, best=none, next=1000, rate=0.00036614, load 64=53.5 milliseconds, train=74.6 milliseconds, 39168 images, time remaining=6.5 minutes
613: loss=0.394, avg loss=0.411, last=none, best=none, next=1000, rate=0.00036854, load 64=50.7 milliseconds, train=76.2 milliseconds, 39232 images, time remaining=6.5 minutes
614: loss=0.419, avg loss=0.412, last=none, best=none, next=1000, rate=0.00037095, load 64=56.5 milliseconds, train=71.5 milliseconds, 39296 images, time remaining=6.5 minutes
615: loss=0.426, avg loss=0.413, last=none, best=none, next=1000, rate=0.00037337, load 64=50.7 milliseconds, train=71.8 milliseconds, 39360 images, time remaining=6.5 minutes
616: loss=0.285, avg loss=0.401, last=none, best=none, next=1000, rate=0.00037581, load 64=51.5 milliseconds, train=73.0 milliseconds, 39424 images, time remaining=6.5 minutes
617: loss=0.488, avg loss=0.409, last=none, best=none, next=1000, rate=0.00037825, load 64=66.7 milliseconds, train=72.8 milliseconds, 39488 images, time remaining=6.6 minutes
618: loss=0.400, avg loss=0.408, last=none, best=none, next=1000, rate=0.00038071, load 64=55.7 milliseconds, train=72.1 milliseconds, 39552 images, time remaining=6.6 minutes
619: loss=0.397, avg loss=0.407, last=none, best=none, next=1000, rate=0.00038318, load 64=55.7 milliseconds, train=72.3 milliseconds, 39616 images, time remaining=6.6 minutes
620: loss=0.343, avg loss=0.401, last=none, best=none, next=1000, rate=0.00038566, load 64=50.7 milliseconds, train=67.5 milliseconds, 39680 images, time remaining=6.6 minutes
621: loss=0.432, avg loss=0.404, last=none, best=none, next=1000, rate=0.00038816, load 64=47.3 milliseconds, train=74.5 milliseconds, 39744 images, time remaining=6.6 minutes
622: loss=0.456, avg loss=0.409, last=none, best=none, next=1000, rate=0.00039066, load 64=45.8 milliseconds, train=72.7 milliseconds, 39808 images, time remaining=6.6 minutes
623: loss=0.660, avg loss=0.434, last=none, best=none, next=1000, rate=0.00039318, load 64=48.5 milliseconds, train=75.6 milliseconds, 39872 images, time remaining=6.5 minutes
624: loss=0.482, avg loss=0.439, last=none, best=none, next=1000, rate=0.00039571, load 64=50.7 milliseconds, train=72.0 milliseconds, 39936 images, time remaining=6.5 minutes
625: loss=0.347, avg loss=0.430, last=none, best=none, next=1000, rate=0.00039825, load 64=53.9 milliseconds, train=72.9 milliseconds, 40000 images, time remaining=6.5 minutes
626: loss=0.443, avg loss=0.431, last=none, best=none, next=1000, rate=0.00040081, load 64=56.8 milliseconds, train=72.1 milliseconds, 40064 images, time remaining=6.5 minutes
627: loss=0.264, avg loss=0.414, last=none, best=none, next=1000, rate=0.00040338, load 64=50.7 milliseconds, train=70.3 milliseconds, 40128 images, time remaining=6.5 minutes
628: loss=0.354, avg loss=0.408, last=none, best=none, next=1000, rate=0.00040596, load 64=50.7 milliseconds, train=71.3 milliseconds, 40192 images, time remaining=6.5 minutes
629: loss=0.381, avg loss=0.406, last=none, best=none, next=1000, rate=0.00040855, load 64=51.3 milliseconds, train=70.0 milliseconds, 40256 images, time remaining=6.5 minutes
630: loss=0.430, avg loss=0.408, last=none, best=none, next=1000, rate=0.00041115, load 64=52.4 milliseconds, train=72.6 milliseconds, 40320 images, time remaining=6.5 minutes
631: loss=0.314, avg loss=0.399, last=none, best=none, next=1000, rate=0.00041377, load 64=52.0 milliseconds, train=70.8 milliseconds, 40384 images, time remaining=6.6 minutes
632: loss=0.285, avg loss=0.387, last=none, best=none, next=1000, rate=0.00041640, load 64=50.8 milliseconds, train=72.2 milliseconds, 40448 images, time remaining=6.6 minutes
633: loss=0.293, avg loss=0.378, last=none, best=none, next=1000, rate=0.00041904, load 64=43.4 milliseconds, train=69.7 milliseconds, 40512 images, time remaining=6.6 minutes
634: loss=0.304, avg loss=0.371, last=none, best=none, next=1000, rate=0.00042169, load 64=57.0 milliseconds, train=70.2 milliseconds, 40576 images, time remaining=6.6 minutes
635: loss=0.371, avg loss=0.371, last=none, best=none, next=1000, rate=0.00042436, load 64=55.9 milliseconds, train=73.1 milliseconds, 40640 images, time remaining=6.5 minutes
636: loss=0.328, avg loss=0.366, last=none, best=none, next=1000, rate=0.00042704, load 64=50.7 milliseconds, train=75.8 milliseconds, 40704 images, time remaining=6.5 minutes
637: loss=0.306, avg loss=0.360, last=none, best=none, next=1000, rate=0.00042973, load 64=50.6 milliseconds, train=73.8 milliseconds, 40768 images, time remaining=6.5 minutes
638: loss=0.244, avg loss=0.349, last=none, best=none, next=1000, rate=0.00043244, load 64=50.7 milliseconds, train=73.5 milliseconds, 40832 images, time remaining=6.5 minutes
639: loss=0.313, avg loss=0.345, last=none, best=none, next=1000, rate=0.00043515, load 64=50.6 milliseconds, train=69.8 milliseconds, 40896 images, time remaining=6.5 minutes
640: loss=0.322, avg loss=0.343, last=none, best=none, next=1000, rate=0.00043789, load 64=55.7 milliseconds, train=70.8 milliseconds, 40960 images, time remaining=6.5 minutes
