
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 5.8it/s 3.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 5.7it/s 3.7s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 5.6it/s 3.9s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.7it/s 4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 5.7it/s 4.0s
                   all       2887      57227      0.937      0.876      0.946      0.742

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      12/20      39.9G     0.6533     0.4035     0.8327       1167        960: 0% ──────────── 0/406  0.3s
[K      12/20      39.9G     0.6604     0.4039     0.8317       1272        960: 0% ──────────── 1/406 1.2it/s 0.5s<5:45
[K      12/20      39.9G     0.6551     0.4055     0.8326       1172        960: 0% ──────────── 2/406 2.0it/s 0.8s<3:21
[K      12/20      39.9G     0.6642     0.4073     0.8338       1226        960: 1% ──────────── 3/406 2.6it/s 1.0s<2:36
[K      12/20      39.9G     0.6692      0.413     0.8341       1368        960: 1% ──────────── 4/406 3.0it/s 1.3s<2:15
[K      12/20      39.9G     0.6746     0.4134     0.8352       1327        960: 1% ──────────── 5/406 3.2it/s 1.5s<2:04
[K      12/20      39.9G      0.672     0.4133     0.8348       1147        960: 1% ──────────── 6/406 3.5it/s 1.8s<1:55
[K      12/20      39.9G     0.6697     0.4129     0.8353       1255        960: 2% ──────────── 7/406 3.6it/s 2.0s<1:50
[K      12/20      39.9G     0.6665     0.4103      0.834       1186        960: 2% ──────────── 8/406 3.7it/s 2.3s<1:47
[K      12/20      39.9G      0.668     0.4087     0.8358       1209        960: 2% ──────────── 9/406 3.8it/s 2.6s<1:45
[K      12/20      39.9G     0.6647     0.4057     0.8343       1177        960: 2% ──────────── 10/406 3.8it/s 2.8s<1:43
[K      12/20      39.9G     0.6669     0.4053     0.8343       1367        960: 3% ──────────── 11/406 3.9it/s 3.1s<1:43
[K      12/20      39.9G     0.6676     0.4051     0.8343       1332        960: 3% ──────────── 12/406 3.9it/s 3.3s<1:41
[K      12/20      39.9G     0.6673     0.4053     0.8341       1345        960: 3% ──────────── 13/406 2.9it/s 4.8s<2:15
[K      12/20      39.9G     0.6681     0.4064     0.8336       1300        960: 3% ──────────── 14/406 3.2it/s 5.1s<2:01
[K      12/20      39.9G     0.6665     0.4057     0.8328       1304        960: 4% ──────────── 15/406 3.5it/s 5.3s<1:53
[K      12/20      39.9G     0.6675     0.4058     0.8331       1321        960: 4% ──────────── 16/406 3.6it/s 5.6s<1:48
[K      12/20      39.9G     0.6694     0.4062     0.8327       1463        960: 4% ╸─────────── 17/406 2.7it/s 7.2s<2:24
[K      12/20      39.9G     0.6708     0.4073     0.8326       1164        960: 4% ╸─────────── 18/406 3.1it/s 7.5s<2:06
[K      12/20      39.9G     0.6708     0.4072     0.8327       1229        960: 5% ╸─────────── 19/406 3.4it/s 7.7s<1:55
[K      12/20      39.9G     0.6693      0.406     0.8326       1128        960: 5% ╸─────────── 20/406 3.5it/s 8.0s<1:49
[K      12/20      39.9G     0.6678     0.4056      0.833       1168        960: 5% ╸─────────── 21/406 2.7it/s 9.2s<2:22
[K      12/20      39.9G     0.6673     0.4058     0.8327       1332        960: 5% ╸─────────── 22/406 3.1it/s 9.4s<2:04
[K      12/20      39.9G     0.6676     0.4061     0.8325       1275        960: 6% ╸─────────── 23/406 3.4it/s 9.7s<1:54
[K      12/20      39.9G     0.6697     0.4069     0.8328       1283        960: 6% ╸─────────── 24/406 3.5it/s 9.9s<1:48
[K      12/20      39.9G      0.669      0.407     0.8325       1193        960: 6% ╸─────────── 25/406 2.7it/s 11.5s<2:23
[K      12/20      39.9G     0.6713     0.4082     0.8328       1343        960: 6% ╸─────────── 26/406 3.0it/s 11.7s<2:05
[K      12/20      39.9G     0.6702     0.4079     0.8326       1252        960: 7% ╸─────────── 27/406 3.3it/s 12.0s<1:54
[K      12/20      39.9G     0.6703     0.4078     0.8327       1312        960: 7% ╸─────────── 28/406 3.5it/s 12.2s<1:48
[K      12/20      39.9G     0.6723     0.4086     0.8329       1350        960: 7% ╸─────────── 29/406 2.7it/s 13.7s<2:22
[K      12/20      39.9G     0.6738     0.4095     0.8335       1252        960: 7% ╸─────────── 30/406 3.0it/s 13.9s<2:03
[K      12/20      39.9G     0.6737     0.4095     0.8335       1226        960: 8% ╸─────────── 31/406 3.3it/s 14.2s<1:53
[K      12/20      39.9G     0.6744     0.4097     0.8336       1301        960: 8% ╸─────────── 32/406 3.5it/s 14.4s<1:46
[K      12/20      39.9G     0.6745     0.4104     0.8338       1278        960: 8% ╸─────────── 33/406 2.6it/s 16.6s<2:23
[K      12/20      39.9G      0.674     0.4102     0.8338       1203        960: 8% ━─────────── 34/406 3.0it/s 16.8s<2:04
[K      12/20      39.9G     0.6729     0.4098     0.8337       1269        960: 9% ━─────────── 35/406 3.3it/s 17.1s<1:53
[K      12/20      39.9G      0.672     0.4097     0.8336       1222        960: 9% ━─────────── 36/406 3.5it/s 17.3s<1:46
[K      12/20      39.9G     0.6724       0.41     0.8338       1238        960: 9% ━─────────── 37/406 2.7it/s 18.8s<2:19
[K      12/20      39.9G     0.6731     0.4104     0.8339       1328        960: 9% ━─────────── 38/406 3.0it/s 19.0s<2:01
[K      12/20      39.9G     0.6725     0.4103     0.8337       1115        960: 10% ━─────────── 39/406 3.3it/s 19.3s<1:50
[K      12/20      39.9G     0.6722       0.41     0.8336       1143        960: 10% ━─────────── 40/406 3.5it/s 19.5s<1:44
[K      12/20      39.9G     0.6719     0.4103     0.8336       1157        960: 10% ━─────────── 41/406 2.7it/s 20.8s<2:15
[K      12/20      39.9G     0.6724     0.4105      0.834       1244        960: 10% ━─────────── 42/406 3.1it/s 21.0s<1:58
[K      12/20      39.9G     0.6718     0.4102     0.8339       1463        960: 11% ━─────────── 43/406 3.4it/s 21.3s<1:48
[K      12/20      39.9G     0.6713     0.4102     0.8338       1128        960: 11% ━─────────── 44/406 3.5it/s 21.5s<1:42
[K      12/20      39.9G     0.6703     0.4097     0.8337       1293        960: 11% ━─────────── 45/406 2.6it/s 23.3s<2:16
[K      12/20      39.9G     0.6708     0.4098     0.8337       1484        960: 11% ━─────────── 46/406 3.0it/s 23.6s<1:58
[K      12/20      39.9G     0.6703     0.4095     0.8336       1204        960: 12% ━─────────── 47/406 3.3it/s 23.8s<1:48
[K      12/20      39.9G      0.671     0.4097     0.8338       1172        960: 12% ━─────────── 48/406 3.5it/s 24.1s<1:42
[K      12/20      39.9G     0.6711     0.4098     0.8337       1342        960: 12% ━─────────── 49/406 2.7it/s 25.2s<2:11
[K      12/20      39.9G     0.6712     0.4099     0.8337       1346        960: 12% ━─────────── 50/406 3.1it/s 25.4s<1:55
[K      12/20      39.9G     0.6713     0.4098     0.8336       1324        960: 13% ━╸────────── 51/406 3.4it/s 25.7s<1:45
[K      12/20      39.9G     0.6708     0.4094     0.8335       1373        960: 13% ━╸────────── 52/406 3.5it/s 25.9s<1:40
[K      12/20      39.9G      0.671     0.4094     0.8336       1320        960: 13% ━╸────────── 53/406 2.7it/s 27.3s<2:11
[K      12/20      39.9G     0.6716     0.4097     0.8336       1319        960: 13% ━╸────────── 54/406 3.1it/s 27.6s<1:55
[K      12/20      39.9G      0.671     0.4095     0.8335       1296        960: 14% ━╸────────── 55/406 3.3it/s 27.8s<1:45
[K      12/20      39.9G     0.6707     0.4096     0.8335       1300        960: 14% ━╸────────── 56/406 3.5it/s 28.1s<1:39
[K      12/20      39.9G     0.6699     0.4094     0.8333       1049        960: 14% ━╸────────── 57/406 2.6it/s 30.1s<2:13
[K      12/20      39.9G     0.6698     0.4092     0.8332       1253        960: 14% ━╸────────── 58/406 3.0it/s 30.3s<1:55
[K      12/20      39.9G     0.6694     0.4089     0.8332       1303        960: 15% ━╸────────── 59/406 3.3it/s 30.6s<1:45
[K      12/20      39.9G     0.6695     0.4088     0.8332       1260        960: 15% ━╸────────── 60/406 3.5it/s 30.8s<1:38
[K      12/20      39.9G     0.6695     0.4088     0.8333       1310        960: 15% ━╸────────── 61/406 2.7it/s 32.3s<2:09
[K      12/20      39.9G      0.669     0.4087     0.8331       1216        960: 15% ━╸────────── 62/406 3.1it/s 32.6s<1:53
[K      12/20      39.9G     0.6684     0.4084     0.8331       1339        960: 16% ━╸────────── 63/406 3.3it/s 32.8s<1:43
[K      12/20      39.9G     0.6685     0.4082     0.8332       1221        960: 16% ━╸────────── 64/406 3.5it/s 33.1s<1:37
[K      12/20      39.9G     0.6689     0.4083     0.8332       1208        960: 16% ━╸────────── 65/406 2.7it/s 34.3s<2:06
[K      12/20      39.9G     0.6693     0.4085     0.8331       1152        960: 16% ━╸────────── 66/406 3.1it/s 34.5s<1:50
[K      12/20      39.9G     0.6696     0.4085     0.8332       1192        960: 17% ━╸────────── 67/406 3.4it/s 34.8s<1:41
[K      12/20      39.9G     0.6698     0.4086     0.8333       1190        960: 17% ━━────────── 68/406 3.5it/s 35.0s<1:36
[K      12/20      39.9G     0.6701     0.4086     0.8334       1341        960: 17% ━━────────── 69/406 2.7it/s 36.3s<2:04
[K      12/20      39.9G     0.6695     0.4084     0.8333       1245        960: 17% ━━────────── 70/406 3.1it/s 36.5s<1:49
[K      12/20      39.9G     0.6698     0.4086     0.8335       1077        960: 17% ━━────────── 71/406 3.4it/s 36.8s<1:40
[K      12/20      39.9G     0.6701     0.4088     0.8336       1209        960: 18% ━━────────── 72/406 3.5it/s 37.0s<1:34
[K      12/20      39.9G     0.6699     0.4088     0.8336       1310        960: 18% ━━────────── 73/406 2.7it/s 38.6s<2:05
[K      12/20      39.9G       0.67     0.4088     0.8337       1290        960: 18% ━━────────── 74/406 3.1it/s 38.8s<1:48
[K      12/20      39.9G     0.6698     0.4088     0.8337       1303        960: 18% ━━────────── 75/406 3.3it/s 39.1s<1:39
[K      12/20      39.9G     0.6703     0.4089     0.8338       1002        960: 19% ━━────────── 76/406 3.5it/s 39.3s<1:33
[K      12/20      39.9G     0.6705      0.409     0.8338       1269        960: 19% ━━────────── 77/406 2.7it/s 40.9s<2:04
[K      12/20      39.9G     0.6708      0.409     0.8338       1303        960: 19% ━━────────── 78/406 3.1it/s 41.2s<1:47
[K      12/20      39.9G     0.6705     0.4088     0.8338       1318        960: 19% ━━────────── 79/406 3.3it/s 41.4s<1:38
[K      12/20      39.9G     0.6699     0.4085     0.8338       1129        960: 20% ━━────────── 80/406 3.5it/s 41.7s<1:33
[K      12/20      39.9G     0.6702     0.4086     0.8337       1144        960: 20% ━━────────── 81/406 2.7it/s 43.2s<2:02
[K      12/20      39.9G     0.6702     0.4086     0.8337       1211        960: 20% ━━────────── 82/406 3.1it/s 43.4s<1:46
[K      12/20      39.9G     0.6706     0.4086     0.8338       1148        960: 20% ━━────────── 83/406 3.3it/s 43.7s<1:37
[K      12/20      39.9G     0.6706     0.4086     0.8339       1190        960: 21% ━━────────── 84/406 3.5it/s 44.0s<1:31
[K      12/20      39.9G     0.6703     0.4086     0.8338       1199        960: 21% ━━╸───────── 85/406 2.7it/s 45.4s<2:00
[K      12/20      39.9G     0.6705     0.4087     0.8339       1215        960: 21% ━━╸───────── 86/406 3.1it/s 45.7s<1:45
[K      12/20      39.9G     0.6707     0.4087      0.834       1186        960: 21% ━━╸───────── 87/406 3.3it/s 45.9s<1:36
[K      12/20      39.9G     0.6708     0.4087     0.8339       1286        960: 22% ━━╸───────── 88/406 3.5it/s 46.2s<1:30
[K      12/20      39.9G     0.6705     0.4087     0.8339       1147        960: 22% ━━╸───────── 89/406 2.7it/s 47.7s<1:59
[K      12/20      39.9G     0.6705     0.4087     0.8339       1308        960: 22% ━━╸───────── 90/406 3.1it/s 48.0s<1:43
[K      12/20      39.9G     0.6702     0.4085     0.8338       1203        960: 22% ━━╸───────── 91/406 3.3it/s 48.2s<1:35
[K      12/20      39.9G     0.6701     0.4085     0.8338       1301        960: 23% ━━╸───────── 92/406 3.5it/s 48.5s<1:29
[K      12/20      39.9G     0.6697     0.4082     0.8338       1286        960: 23% ━━╸───────── 93/406 2.7it/s 49.7s<1:55
[K      12/20      39.9G     0.6696     0.4084     0.8338       1223        960: 23% ━━╸───────── 94/406 3.1it/s 49.9s<1:41
[K      12/20      39.9G     0.6694     0.4083     0.8338       1154        960: 23% ━━╸───────── 95/406 3.4it/s 50.2s<1:32
[K      12/20      39.9G     0.6689     0.4084     0.8338       1099        960: 24% ━━╸───────── 96/406 3.6it/s 50.4s<1:27
[K      12/20      39.9G      0.669     0.4084     0.8338       1187        960: 24% ━━╸───────── 97/406 2.6it/s 52.3s<1:57
[K      12/20      39.9G     0.6688     0.4084     0.8337       1191        960: 24% ━━╸───────── 98/406 3.0it/s 52.6s<1:41
[K      12/20      39.9G     0.6689     0.4085     0.8338       1353        960: 24% ━━╸───────── 99/406 3.3it/s 52.8s<1:32
[K      12/20      39.9G     0.6689     0.4083     0.8338       1266        960: 25% ━━╸───────── 100/406 3.5it/s 53.1s<1:27
[K      12/20      39.9G     0.6691     0.4084     0.8338       1328        960: 25% ━━╸───────── 101/406 2.7it/s 54.5s<1:54
[K      12/20      39.9G     0.6691     0.4085     0.8339       1249        960: 25% ━━━───────── 102/406 3.1it/s 54.8s<1:39
[K      12/20      39.9G     0.6692     0.4085     0.8339       1206        960: 25% ━━━───────── 103/406 3.3it/s 55.0s<1:30
[K      12/20      39.9G     0.6693     0.4085      0.834       1200        960: 26% ━━━───────── 104/406 3.5it/s 55.3s<1:25
[K      12/20      39.9G     0.6692     0.4085      0.834       1124        960: 26% ━━━───────── 105/406 2.7it/s 56.8s<1:53
[K      12/20      39.9G     0.6692     0.4086      0.834       1259        960: 26% ━━━───────── 106/406 3.1it/s 57.1s<1:38
[K      12/20      39.9G     0.6693     0.4087     0.8341       1292        960: 26% ━━━───────── 107/406 2.5it/s 58.0s<2:01
[K      12/20      39.9G      0.669     0.4086      0.834       1162        960: 27% ━━━───────── 108/406 2.9it/s 58.2s<1:42
[K      12/20      39.9G     0.6686     0.4086      0.834       1316        960: 27% ━━━───────── 109/406 2.4it/s 59.1s<2:05
[K      12/20      39.9G     0.6688     0.4088     0.8341       1389        960: 27% ━━━───────── 110/406 2.9it/s 59.4s<1:44
[K      12/20      39.9G     0.6687     0.4087      0.834       1256        960: 27% ━━━───────── 111/406 2.4it/s 1:00<2:01
[K      12/20      39.9G     0.6684     0.4084     0.8339       1203        960: 28% ━━━───────── 112/406 2.9it/s 1:00<1:42
[K      12/20      39.9G     0.6682     0.4082     0.8339       1252        960: 28% ━━━───────── 113/406 2.3it/s 1:02<2:09
[K      12/20      39.9G     0.6683     0.4082      0.834       1152        960: 28% ━━━───────── 114/406 2.8it/s 1:02<1:46
[K      12/20      39.9G     0.6683      0.408      0.834       1207        960: 28% ━━━───────── 115/406 2.5it/s 1:02<1:58
[K      12/20      39.9G     0.6681      0.408      0.834       1218        960: 29% ━━━───────── 116/406 2.9it/s 1:03<1:39
[K      12/20      39.9G     0.6682      0.408     0.8339       1294        960: 29% ━━━───────── 117/406 2.3it/s 1:04<2:06
[K      12/20      39.9G     0.6683     0.4081      0.834       1268        960: 29% ━━━───────── 118/406 2.8it/s 1:04<1:43
[K      12/20      39.9G     0.6681     0.4081     0.8339       1218        960: 29% ━━━╸──────── 119/406 2.4it/s 1:05<2:02
[K      12/20      39.9G      0.668     0.4082      0.834       1323        960: 30% ━━━╸──────── 120/406 2.8it/s 1:05<1:41
[K      12/20      39.9G     0.6682     0.4082      0.834       1239        960: 30% ━━━╸──────── 121/406 2.3it/s 1:06<2:06
[K      12/20      39.9G     0.6682     0.4082      0.834       1173        960: 30% ━━━╸──────── 122/406 2.8it/s 1:06<1:42
[K      12/20      39.9G     0.6683     0.4081     0.8341       1120        960: 30% ━━━╸──────── 123/406 2.9it/s 1:07<1:39
[K      12/20      39.9G     0.6684     0.4082     0.8341       1246        960: 31% ━━━╸──────── 124/406 3.2it/s 1:07<1:28
[K      12/20      39.9G     0.6684     0.4083     0.8342       1234        960: 31% ━━━╸──────── 125/406 2.4it/s 1:09<1:57
[K      12/20      39.9G     0.6687     0.4085     0.8342       1287        960: 31% ━━━╸──────── 126/406 2.9it/s 1:09<1:38
[K      12/20      39.9G     0.6689     0.4085     0.8343       1239        960: 31% ━━━╸──────── 127/406 3.2it/s 1:09<1:27
[K      12/20      39.9G      0.669     0.4085     0.8342       1104        960: 32% ━━━╸──────── 128/406 3.4it/s 1:10<1:21
[K      12/20      39.9G     0.6688     0.4084     0.8342       1183        960: 32% ━━━╸──────── 129/406 2.6it/s 1:11<1:48
[K      12/20      39.9G     0.6689     0.4084     0.8343       1241        960: 32% ━━━╸──────── 130/406 3.0it/s 1:12<1:32
[K      12/20      39.9G     0.6691     0.4085     0.8343       1291        960: 32% ━━━╸──────── 131/406 3.3it/s 1:12<1:24
[K      12/20      39.9G     0.6689     0.4086     0.8343       1408        960: 33% ━━━╸──────── 132/406 3.5it/s 1:12<1:19
