
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)
[K      11/20      39.9G     0.6864     0.4228     0.8388       1116        960: 48% ━━━━━╸────── 196/406 2.5it/s 1:37<1:22
[K      11/20      39.9G     0.6866     0.4228     0.8389       1269        960: 49% ━━━━━╸────── 197/406 2.8it/s 1:37<1:15
[K      11/20      39.9G     0.6866     0.4228     0.8388       1242        960: 49% ━━━━━╸────── 198/406 3.1it/s 1:38<1:06
[K      11/20      39.9G     0.6868     0.4229     0.8389       1242        960: 49% ━━━━━╸────── 199/406 3.4it/s 1:38<1:01
[K      11/20      39.9G      0.687      0.423     0.8389       1205        960: 49% ━━━━━╸────── 200/406 2.6it/s 1:39<1:18
[K      11/20      39.9G     0.6872     0.4231     0.8389       1321        960: 50% ━━━━━╸────── 201/406 2.4it/s 1:40<1:27
[K      11/20      39.9G     0.6872      0.423     0.8389       1230        960: 50% ━━━━━╸────── 202/406 2.8it/s 1:40<1:12
[K      11/20      39.9G     0.6873      0.423     0.8389       1445        960: 50% ━━━━━━────── 203/406 3.1it/s 1:40<1:04
[K      11/20      39.9G     0.6874      0.423      0.839       1097        960: 50% ━━━━━━────── 204/406 2.5it/s 1:41<1:21
[K      11/20      39.9G     0.6873      0.423      0.839       1181        960: 50% ━━━━━━────── 205/406 2.4it/s 1:42<1:24
[K      11/20      39.9G     0.6874      0.423      0.839       1335        960: 51% ━━━━━━────── 206/406 2.8it/s 1:42<1:10
[K      11/20      39.9G     0.6873     0.4229     0.8389       1174        960: 51% ━━━━━━────── 207/406 3.2it/s 1:42<1:03
[K      11/20      39.9G      0.687     0.4228     0.8389       1176        960: 51% ━━━━━━────── 208/406 2.5it/s 1:43<1:18
[K      11/20      39.9G      0.687     0.4228     0.8389       1090        960: 51% ━━━━━━────── 209/406 2.4it/s 1:44<1:21
[K      11/20      39.9G      0.687     0.4227      0.839       1167        960: 52% ━━━━━━────── 210/406 2.9it/s 1:44<1:08
[K      11/20      39.9G     0.6869     0.4226      0.839       1155        960: 52% ━━━━━━────── 211/406 3.2it/s 1:44<1:01
[K      11/20      39.9G     0.6867     0.4226     0.8389       1325        960: 52% ━━━━━━────── 212/406 2.5it/s 1:45<1:17
[K      11/20      39.9G     0.6867     0.4226     0.8389       1295        960: 52% ━━━━━━────── 213/406 2.4it/s 1:46<1:19
[K      11/20      39.9G     0.6866     0.4226     0.8389       1233        960: 53% ━━━━━━────── 214/406 2.9it/s 1:46<1:06
[K      11/20      39.9G     0.6864     0.4225     0.8388       1446        960: 53% ━━━━━━────── 215/406 3.2it/s 1:46<59.6s
[K      11/20      39.9G     0.6863     0.4225     0.8388       1387        960: 53% ━━━━━━────── 216/406 2.6it/s 1:47<1:14
[K      11/20      39.9G     0.6864     0.4225     0.8388       1228        960: 53% ━━━━━━────── 217/406 2.5it/s 1:47<1:15
[K      11/20      39.9G     0.6862     0.4225     0.8388       1254        960: 54% ━━━━━━────── 218/406 2.9it/s 1:48<1:04
[K      11/20      39.9G     0.6861     0.4224     0.8387       1323        960: 54% ━━━━━━────── 219/406 3.2it/s 1:48<57.7s
[K      11/20      39.9G     0.6861     0.4224     0.8388       1193        960: 54% ━━━━━━╸───── 220/406 2.6it/s 1:49<1:12
[K      11/20      39.9G     0.6862     0.4224     0.8388       1170        960: 54% ━━━━━━╸───── 221/406 2.4it/s 1:49<1:17
[K      11/20      39.9G     0.6861     0.4223     0.8388       1284        960: 55% ━━━━━━╸───── 222/406 2.8it/s 1:50<1:05
[K      11/20      39.9G     0.6861     0.4223     0.8387       1212        960: 55% ━━━━━━╸───── 223/406 3.2it/s 1:50<57.6s
[K      11/20      39.9G     0.6863     0.4224     0.8388       1174        960: 55% ━━━━━━╸───── 224/406 2.6it/s 1:51<1:10
[K      11/20      39.9G     0.6862     0.4223     0.8388       1192        960: 55% ━━━━━━╸───── 225/406 2.4it/s 1:51<1:16
[K      11/20      39.9G     0.6862     0.4222     0.8388       1180        960: 56% ━━━━━━╸───── 226/406 2.9it/s 1:51<1:03
[K      11/20      39.9G     0.6863     0.4223     0.8388       1307        960: 56% ━━━━━━╸───── 227/406 3.2it/s 1:52<56.3s
[K      11/20      39.9G     0.6863     0.4223     0.8389       1262        960: 56% ━━━━━━╸───── 228/406 2.5it/s 1:53<1:10
[K      11/20      39.9G     0.6864     0.4223     0.8389       1144        960: 56% ━━━━━━╸───── 229/406 2.4it/s 1:53<1:13
[K      11/20      39.9G     0.6865     0.4223     0.8389       1423        960: 57% ━━━━━━╸───── 230/406 2.9it/s 1:53<1:01
[K      11/20      39.9G     0.6866     0.4224     0.8389       1310        960: 57% ━━━━━━╸───── 231/406 3.2it/s 1:54<54.6s
[K      11/20      39.9G     0.6865     0.4223     0.8389       1078        960: 57% ━━━━━━╸───── 232/406 2.6it/s 1:54<1:06
[K      11/20      39.9G     0.6864     0.4223     0.8389       1237        960: 57% ━━━━━━╸───── 233/406 2.4it/s 1:55<1:14
[K      11/20      39.9G     0.6862     0.4223     0.8388       1204        960: 58% ━━━━━━╸───── 234/406 2.8it/s 1:55<1:00
[K      11/20      39.9G     0.6861     0.4222     0.8388       1314        960: 58% ━━━━━━╸───── 235/406 3.1it/s 1:55<54.3s
[K      11/20      39.9G     0.6861     0.4222     0.8388       1455        960: 58% ━━━━━━╸───── 236/406 2.7it/s 1:56<1:04
[K      11/20      39.9G     0.6861     0.4222     0.8389       1194        960: 58% ━━━━━━━───── 237/406 2.3it/s 1:57<1:14
[K      11/20      39.9G     0.6863     0.4221     0.8389       1143        960: 59% ━━━━━━━───── 238/406 2.8it/s 1:57<1:00
[K      11/20      39.9G     0.6861     0.4221     0.8388       1336        960: 59% ━━━━━━━───── 239/406 3.1it/s 1:57<53.4s
[K      11/20      39.9G     0.6861     0.4221     0.8388       1252        960: 59% ━━━━━━━───── 240/406 2.6it/s 1:58<1:03
[K      11/20      39.9G     0.6862      0.422     0.8388       1395        960: 59% ━━━━━━━───── 241/406 2.2it/s 1:59<1:13
[K      11/20      39.9G     0.6862      0.422     0.8388       1374        960: 60% ━━━━━━━───── 242/406 2.7it/s 1:59<59.7s
[K      11/20      39.9G     0.6864      0.422     0.8389       1207        960: 60% ━━━━━━━───── 243/406 3.1it/s 1:59<52.6s
[K      11/20      39.9G     0.6864      0.422     0.8389       1235        960: 60% ━━━━━━━───── 244/406 2.6it/s 2:00<1:03
[K      11/20      39.9G     0.6864     0.4219     0.8388       1234        960: 60% ━━━━━━━───── 245/406 2.2it/s 2:01<1:14
[K      11/20      39.9G     0.6865      0.422     0.8388       1231        960: 61% ━━━━━━━───── 246/406 2.7it/s 2:01<59.3s
[K      11/20      39.9G     0.6865      0.422     0.8388       1115        960: 61% ━━━━━━━───── 247/406 3.1it/s 2:01<51.7s
[K      11/20      39.9G     0.6867      0.422     0.8388       1297        960: 61% ━━━━━━━───── 248/406 2.6it/s 2:02<1:00
[K      11/20      39.9G     0.6866      0.422     0.8388       1229        960: 61% ━━━━━━━───── 249/406 2.3it/s 2:03<1:08
[K      11/20      39.9G     0.6865     0.4219     0.8388       1176        960: 62% ━━━━━━━───── 250/406 2.8it/s 2:03<55.6s
[K      11/20      39.9G     0.6866     0.4219     0.8388       1296        960: 62% ━━━━━━━───── 251/406 3.1it/s 2:03<49.3s
[K      11/20      39.9G     0.6864     0.4219     0.8388       1189        960: 62% ━━━━━━━───── 252/406 2.6it/s 2:04<60.0s
[K      11/20      39.9G     0.6865     0.4219     0.8388       1305        960: 62% ━━━━━━━───── 253/406 2.3it/s 2:04<1:05
[K      11/20      39.9G     0.6865     0.4219     0.8388       1158        960: 63% ━━━━━━━╸──── 254/406 2.8it/s 2:05<54.0s
[K      11/20      39.9G     0.6864     0.4218     0.8388       1201        960: 63% ━━━━━━━╸──── 255/406 3.2it/s 2:05<47.9s
[K      11/20      39.9G     0.6866     0.4219     0.8388       1169        960: 63% ━━━━━━━╸──── 256/406 2.6it/s 2:06<58.1s
[K      11/20      39.9G     0.6866     0.4218     0.8388       1374        960: 63% ━━━━━━━╸──── 257/406 2.3it/s 2:06<1:06
[K      11/20      39.9G     0.6865     0.4218     0.8388       1158        960: 64% ━━━━━━━╸──── 258/406 2.8it/s 2:07<53.7s
[K      11/20      39.9G     0.6864     0.4217     0.8388       1308        960: 64% ━━━━━━━╸──── 259/406 3.1it/s 2:07<47.3s
[K      11/20      39.9G     0.6864     0.4217     0.8388       1203        960: 64% ━━━━━━━╸──── 260/406 2.5it/s 2:08<57.9s
[K      11/20      39.9G     0.6863     0.4217     0.8387       1339        960: 64% ━━━━━━━╸──── 261/406 2.2it/s 2:09<1:05
[K      11/20      39.9G     0.6862     0.4216     0.8387       1334        960: 65% ━━━━━━━╸──── 262/406 2.7it/s 2:09<52.5s
[K      11/20      39.9G     0.6862     0.4216     0.8387       1261        960: 65% ━━━━━━━╸──── 263/406 3.1it/s 2:09<46.1s
[K      11/20      39.9G     0.6862     0.4216     0.8387       1129        960: 65% ━━━━━━━╸──── 264/406 2.5it/s 2:10<56.9s
[K      11/20      39.9G      0.686     0.4215     0.8387       1158        960: 65% ━━━━━━━╸──── 265/406 2.3it/s 2:10<1:01
[K      11/20      39.9G     0.6859     0.4214     0.8386       1183        960: 66% ━━━━━━━╸──── 266/406 2.8it/s 2:11<50.2s
[K      11/20      39.9G     0.6859     0.4214     0.8386       1269        960: 66% ━━━━━━━╸──── 267/406 3.1it/s 2:11<44.7s
[K      11/20      39.9G     0.6859     0.4214     0.8386       1098        960: 66% ━━━━━━━╸──── 268/406 2.5it/s 2:12<54.8s
[K      11/20      39.9G     0.6859     0.4213     0.8386       1266        960: 66% ━━━━━━━╸──── 269/406 2.7it/s 2:12<51.3s
[K      11/20      39.9G     0.6857     0.4212     0.8386       1179        960: 67% ━━━━━━━╸──── 270/406 3.1it/s 2:12<44.3s
[K      11/20      39.9G     0.6858     0.4213     0.8386       1115        960: 67% ━━━━━━━━──── 271/406 3.3it/s 2:13<40.6s
[K      11/20      39.9G     0.6857     0.4213     0.8385       1288        960: 67% ━━━━━━━━──── 272/406 2.6it/s 2:14<51.2s
[K      11/20      39.9G     0.6856     0.4213     0.8385       1257        960: 67% ━━━━━━━━──── 273/406 2.8it/s 2:14<48.2s
[K      11/20      39.9G     0.6856     0.4212     0.8385       1219        960: 67% ━━━━━━━━──── 274/406 3.1it/s 2:14<42.3s
[K      11/20      39.9G     0.6853     0.4211     0.8385       1239        960: 68% ━━━━━━━━──── 275/406 3.4it/s 2:15<38.9s
[K      11/20      39.9G     0.6853     0.4211     0.8385       1129        960: 68% ━━━━━━━━──── 276/406 2.6it/s 2:16<49.3s
[K      11/20      39.9G     0.6852     0.4211     0.8385       1057        960: 68% ━━━━━━━━──── 277/406 2.5it/s 2:16<51.5s
[K      11/20      39.9G     0.6853     0.4211     0.8384       1272        960: 68% ━━━━━━━━──── 278/406 2.9it/s 2:16<43.7s
[K      11/20      39.9G     0.6852      0.421     0.8384       1294        960: 69% ━━━━━━━━──── 279/406 3.2it/s 2:17<39.3s
[K      11/20      39.9G     0.6851      0.421     0.8384       1151        960: 69% ━━━━━━━━──── 280/406 2.6it/s 2:17<48.1s
[K      11/20      39.9G     0.6851      0.421     0.8384       1168        960: 69% ━━━━━━━━──── 281/406 2.3it/s 2:18<53.5s
[K      11/20      39.9G      0.685     0.4209     0.8384       1099        960: 69% ━━━━━━━━──── 282/406 2.8it/s 2:18<44.1s
[K      11/20      39.9G     0.6849     0.4209     0.8383       1282        960: 70% ━━━━━━━━──── 283/406 3.2it/s 2:19<39.0s
[K      11/20      39.9G      0.685     0.4209     0.8383       1136        960: 70% ━━━━━━━━──── 284/406 2.5it/s 2:20<48.9s
[K      11/20      39.9G     0.6848     0.4208     0.8383       1058        960: 70% ━━━━━━━━──── 285/406 2.4it/s 2:20<50.7s
[K      11/20      39.9G     0.6849     0.4209     0.8384       1181        960: 70% ━━━━━━━━──── 286/406 2.9it/s 2:20<42.0s
[K      11/20      39.9G     0.6849     0.4209     0.8383       1274        960: 71% ━━━━━━━━──── 287/406 3.2it/s 2:21<37.4s
[K      11/20      39.9G     0.6849     0.4208     0.8384       1210        960: 71% ━━━━━━━━╸─── 288/406 2.5it/s 2:22<46.3s
[K      11/20      39.9G     0.6849     0.4208     0.8384       1229        960: 71% ━━━━━━━━╸─── 289/406 2.5it/s 2:22<47.6s
[K      11/20      39.9G     0.6849     0.4208     0.8384       1197        960: 71% ━━━━━━━━╸─── 290/406 2.9it/s 2:22<40.0s
[K      11/20      39.9G     0.6848     0.4208     0.8384       1196        960: 72% ━━━━━━━━╸─── 291/406 3.2it/s 2:22<35.9s
[K      11/20      39.9G     0.6847     0.4207     0.8383       1357        960: 72% ━━━━━━━━╸─── 292/406 2.5it/s 2:24<45.2s
[K      11/20      39.9G     0.6848     0.4207     0.8384       1242        960: 72% ━━━━━━━━╸─── 293/406 2.6it/s 2:24<43.1s
[K      11/20      39.9G     0.6848     0.4207     0.8384       1311        960: 72% ━━━━━━━━╸─── 294/406 3.0it/s 2:24<37.4s
[K      11/20      39.9G     0.6847     0.4207     0.8384       1167        960: 73% ━━━━━━━━╸─── 295/406 3.3it/s 2:24<33.9s
[K      11/20      39.9G     0.6847     0.4207     0.8384       1047        960: 73% ━━━━━━━━╸─── 296/406 2.5it/s 2:26<43.1s
[K      11/20      39.9G     0.6846     0.4207     0.8384       1188        960: 73% ━━━━━━━━╸─── 297/406 2.5it/s 2:26<43.5s
[K      11/20      39.9G     0.6846     0.4207     0.8384       1246        960: 73% ━━━━━━━━╸─── 298/406 2.9it/s 2:26<36.8s
[K      11/20      39.9G     0.6845     0.4207     0.8384       1295        960: 74% ━━━━━━━━╸─── 299/406 3.2it/s 2:27<33.1s
[K      11/20      39.9G     0.6845     0.4207     0.8383       1028        960: 74% ━━━━━━━━╸─── 300/406 2.5it/s 2:28<41.8s
[K      11/20      39.9G     0.6845     0.4207     0.8383       1268        960: 74% ━━━━━━━━╸─── 301/406 2.4it/s 2:28<43.7s
[K      11/20      39.9G     0.6844     0.4207     0.8383       1251        960: 74% ━━━━━━━━╸─── 302/406 2.9it/s 2:28<36.3s
[K      11/20      39.9G     0.6845     0.4207     0.8383       1267        960: 75% ━━━━━━━━╸─── 303/406 3.2it/s 2:29<32.4s
[K      11/20      39.9G     0.6844     0.4207     0.8383       1282        960: 75% ━━━━━━━━╸─── 304/406 2.6it/s 2:29<39.4s
[K      11/20      39.9G     0.6843     0.4206     0.8383       1197        960: 75% ━━━━━━━━━─── 305/406 2.4it/s 2:30<42.9s
[K      11/20      39.9G     0.6843     0.4206     0.8382       1317        960: 75% ━━━━━━━━━─── 306/406 2.8it/s 2:30<35.4s
[K      11/20      39.9G     0.6842     0.4205     0.8382       1232        960: 76% ━━━━━━━━━─── 307/406 3.2it/s 2:30<31.3s
[K      11/20      39.9G      0.684     0.4204     0.8382       1048        960: 76% ━━━━━━━━━─── 308/406 2.6it/s 2:31<38.3s
[K      11/20      39.9G      0.684     0.4204     0.8382       1192        960: 76% ━━━━━━━━━─── 309/406 2.3it/s 2:32<41.6s
[K      11/20      39.9G     0.6841     0.4205     0.8383       1463        960: 76% ━━━━━━━━━─── 310/406 2.8it/s 2:32<34.2s
[K      11/20      39.9G     0.6842     0.4205     0.8383       1156        960: 77% ━━━━━━━━━─── 311/406 3.1it/s 2:32<30.2s
[K      11/20      39.9G     0.6842     0.4206     0.8383       1258        960: 77% ━━━━━━━━━─── 312/406 2.6it/s 2:33<35.8s
[K      11/20      39.9G     0.6841     0.4205     0.8383       1300        960: 77% ━━━━━━━━━─── 313/406 2.3it/s 2:34<40.9s
[K      11/20      39.9G     0.6842     0.4206     0.8383       1323        960: 77% ━━━━━━━━━─── 314/406 2.8it/s 2:34<33.2s
[K      11/20      39.9G     0.6841     0.4206     0.8383       1173        960: 78% ━━━━━━━━━─── 315/406 3.1it/s 2:34<29.0s
[K      11/20      39.9G     0.6841     0.4205     0.8383       1201        960: 78% ━━━━━━━━━─── 316/406 2.6it/s 2:35<34.1s
[K      11/20      39.9G     0.6841     0.4206     0.8383       1036        960: 78% ━━━━━━━━━─── 317/406 2.2it/s 2:36<39.6s
[K      11/20      39.9G     0.6841     0.4206     0.8383       1345        960: 78% ━━━━━━━━━─── 318/406 2.8it/s 2:36<32.0s
[K      11/20      39.9G      0.684     0.4205     0.8382       1095        960: 79% ━━━━━━━━━─── 319/406 3.1it/s 2:36<27.9s
[K      11/20      39.9G     0.6839     0.4205     0.8382       1327        960: 79% ━━━━━━━━━─── 320/406 2.7it/s 2:37<31.8s
[K      11/20      39.9G     0.6839     0.4205     0.8382       1132        960: 79% ━━━━━━━━━─── 321/406 2.3it/s 2:38<37.6s
