
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)
[K       7/20      37.2G     0.7819     0.4883     0.8594       1840        960: 50% ━━━━━━────── 205/406 3.4it/s 1:60<59.8s
[K       7/20      37.2G     0.7819     0.4883     0.8594       2236        960: 51% ━━━━━━────── 206/406 2.6it/s 2:01<1:17
[K       7/20      37.2G     0.7819     0.4884     0.8594       2039        960: 51% ━━━━━━────── 207/406 2.9it/s 2:01<1:08
[K       7/20      37.2G     0.7817     0.4883     0.8593       1832        960: 51% ━━━━━━────── 208/406 3.2it/s 2:01<1:02
[K       7/20      37.2G     0.7816     0.4883     0.8593       1732        960: 51% ━━━━━━────── 209/406 2.9it/s 2:02<1:07
[K       7/20      37.2G     0.7816     0.4883     0.8593       1862        960: 52% ━━━━━━────── 210/406 2.2it/s 2:04<1:28
[K       7/20      37.2G     0.7816     0.4883     0.8593       1933        960: 52% ━━━━━━────── 211/406 2.7it/s 2:04<1:12
[K       7/20      37.2G     0.7816     0.4884     0.8592       1903        960: 52% ━━━━━━────── 212/406 3.0it/s 2:04<1:04
[K       7/20      37.2G     0.7817     0.4884     0.8593       1842        960: 52% ━━━━━━────── 213/406 3.3it/s 2:04<59.3s
[K       7/20      37.2G     0.7818     0.4884     0.8593       1951        960: 53% ━━━━━━────── 214/406 2.4it/s 2:06<1:19
[K       7/20      37.2G     0.7816     0.4883     0.8592       2130        960: 53% ━━━━━━────── 215/406 2.8it/s 2:06<1:07
[K       7/20      37.2G     0.7815     0.4883     0.8592       1847        960: 53% ━━━━━━────── 216/406 3.1it/s 2:07<1:00
[K       7/20      37.2G     0.7816     0.4883     0.8592       1938        960: 53% ━━━━━━────── 217/406 3.3it/s 2:07<56.4s
[K       7/20      37.2G     0.7813     0.4883     0.8592       1889        960: 54% ━━━━━━────── 218/406 2.5it/s 2:09<1:15
[K       7/20      37.2G     0.7813     0.4882     0.8591       1870        960: 54% ━━━━━━────── 219/406 2.9it/s 2:09<1:05
[K       7/20      37.2G     0.7814     0.4882     0.8592       2049        960: 54% ━━━━━━╸───── 220/406 3.2it/s 2:09<58.7s
[K       7/20      37.2G     0.7815     0.4883     0.8592       1953        960: 54% ━━━━━━╸───── 221/406 3.3it/s 2:10<55.3s
[K       7/20      37.2G     0.7814     0.4882     0.8591       2042        960: 55% ━━━━━━╸───── 222/406 2.5it/s 2:11<1:14
[K       7/20      37.2G     0.7814     0.4882     0.8592       1848        960: 55% ━━━━━━╸───── 223/406 2.9it/s 2:12<1:04
[K       7/20      37.2G     0.7815     0.4882     0.8592       2092        960: 55% ━━━━━━╸───── 224/406 3.2it/s 2:12<57.6s
[K       7/20      37.2G     0.7815     0.4882     0.8592       1695        960: 55% ━━━━━━╸───── 225/406 3.4it/s 2:12<53.6s
[K       7/20      37.2G     0.7813     0.4882     0.8591       1875        960: 56% ━━━━━━╸───── 226/406 2.5it/s 2:14<1:11
[K       7/20      37.2G     0.7813     0.4881     0.8591       1930        960: 56% ━━━━━━╸───── 227/406 2.9it/s 2:14<1:01
[K       7/20      37.2G     0.7814     0.4882     0.8592       2025        960: 56% ━━━━━━╸───── 228/406 3.2it/s 2:14<56.1s
[K       7/20      37.2G     0.7813     0.4882     0.8591       1829        960: 56% ━━━━━━╸───── 229/406 3.4it/s 2:15<52.7s
[K       7/20      37.2G     0.7813     0.4881     0.8591       1842        960: 57% ━━━━━━╸───── 230/406 2.5it/s 2:16<1:10
[K       7/20      37.2G     0.7814     0.4881     0.8592       2181        960: 57% ━━━━━━╸───── 231/406 2.9it/s 2:17<1:00
[K       7/20      37.2G     0.7812      0.488     0.8591       2001        960: 57% ━━━━━━╸───── 232/406 3.2it/s 2:17<55.0s
[K       7/20      37.2G     0.7812      0.488     0.8591       2017        960: 57% ━━━━━━╸───── 233/406 3.4it/s 2:17<51.3s
[K       7/20      37.2G     0.7811     0.4879     0.8591       2048        960: 58% ━━━━━━╸───── 234/406 2.5it/s 2:19<1:08
[K       7/20      37.2G     0.7812     0.4879     0.8591       2134        960: 58% ━━━━━━╸───── 235/406 2.9it/s 2:19<58.7s
[K       7/20      37.2G     0.7811     0.4878     0.8591       1925        960: 58% ━━━━━━╸───── 236/406 3.2it/s 2:19<53.5s
[K       7/20      37.2G     0.7811     0.4879     0.8591       1779        960: 58% ━━━━━━━───── 237/406 3.4it/s 2:20<50.3s
[K       7/20      37.2G     0.7811     0.4879     0.8591       2055        960: 59% ━━━━━━━───── 238/406 2.5it/s 2:22<1:07
[K       7/20      37.2G      0.781     0.4879     0.8591       2047        960: 59% ━━━━━━━───── 239/406 2.9it/s 2:22<57.7s
[K       7/20      37.2G      0.781     0.4878     0.8591       2034        960: 59% ━━━━━━━───── 240/406 3.2it/s 2:22<52.5s
[K       7/20      37.2G     0.7809     0.4878     0.8591       1845        960: 59% ━━━━━━━───── 241/406 3.3it/s 2:22<49.4s
[K       7/20      37.2G     0.7808     0.4877     0.8591       2116        960: 60% ━━━━━━━───── 242/406 2.5it/s 2:24<1:05
[K       7/20      37.2G     0.7809     0.4877     0.8591       2078        960: 60% ━━━━━━━───── 243/406 2.9it/s 2:24<55.8s
[K       7/20      37.2G     0.7809     0.4878     0.8591       1859        960: 60% ━━━━━━━───── 244/406 3.2it/s 2:24<50.7s
[K       7/20      37.2G     0.7808     0.4877     0.8591       2092        960: 60% ━━━━━━━───── 245/406 3.4it/s 2:25<47.7s
[K       7/20      37.2G     0.7807     0.4876     0.8591       1834        960: 61% ━━━━━━━───── 246/406 2.5it/s 2:26<1:03
[K       7/20      37.2G     0.7808     0.4876     0.8591       2476        960: 61% ━━━━━━━───── 247/406 2.9it/s 2:27<54.6s
[K       7/20      37.2G     0.7808     0.4876     0.8591       2066        960: 61% ━━━━━━━───── 248/406 3.2it/s 2:27<49.8s
[K       7/20      37.2G     0.7809     0.4876     0.8591       1874        960: 61% ━━━━━━━───── 249/406 3.1it/s 2:27<50.6s
[K       7/20      37.2G     0.7808     0.4875     0.8591       2098        960: 62% ━━━━━━━───── 250/406 2.4it/s 2:29<1:06
[K       7/20      37.2G     0.7808     0.4875     0.8591       2113        960: 62% ━━━━━━━───── 251/406 2.8it/s 2:29<55.4s
[K       7/20      37.2G     0.7807     0.4874      0.859       1764        960: 62% ━━━━━━━───── 252/406 3.1it/s 2:29<49.8s
[K       7/20      37.2G     0.7807     0.4874      0.859       2035        960: 62% ━━━━━━━───── 253/406 2.7it/s 2:30<57.1s
[K       7/20      37.2G     0.7806     0.4873      0.859       2228        960: 63% ━━━━━━━╸──── 254/406 2.0it/s 2:32<1:14
[K       7/20      37.2G     0.7806     0.4873      0.859       1929        960: 63% ━━━━━━━╸──── 255/406 2.6it/s 2:32<58.8s
[K       7/20      37.2G     0.7806     0.4873      0.859       2023        960: 63% ━━━━━━━╸──── 256/406 2.9it/s 2:32<51.1s
[K       7/20      37.2G     0.7806     0.4873      0.859       2082        960: 63% ━━━━━━━╸──── 257/406 3.2it/s 2:33<46.7s
[K       7/20      37.2G     0.7805     0.4873      0.859       2227        960: 64% ━━━━━━━╸──── 258/406 2.4it/s 2:34<1:01
[K       7/20      37.2G     0.7805     0.4872      0.859       2064        960: 64% ━━━━━━━╸──── 259/406 2.8it/s 2:34<52.1s
[K       7/20      37.2G     0.7806     0.4873      0.859       2007        960: 64% ━━━━━━━╸──── 260/406 3.1it/s 2:35<47.1s
[K       7/20      37.2G     0.7806     0.4873      0.859       1837        960: 64% ━━━━━━━╸──── 261/406 3.3it/s 2:35<43.8s
[K       7/20      37.2G     0.7806     0.4873      0.859       2044        960: 65% ━━━━━━━╸──── 262/406 2.5it/s 2:37<57.4s
[K       7/20      37.2G     0.7808     0.4874      0.859       1808        960: 65% ━━━━━━━╸──── 263/406 2.9it/s 2:37<49.3s
[K       7/20      37.2G     0.7809     0.4875      0.859       2266        960: 65% ━━━━━━━╸──── 264/406 3.2it/s 2:37<44.9s
[K       7/20      37.2G     0.7809     0.4875      0.859       1876        960: 65% ━━━━━━━╸──── 265/406 2.8it/s 2:38<50.0s
[K       7/20      37.2G     0.7809     0.4875      0.859       1770        960: 66% ━━━━━━━╸──── 266/406 2.2it/s 2:39<1:05
[K       7/20      37.2G     0.7809     0.4875      0.859       2250        960: 66% ━━━━━━━╸──── 267/406 2.6it/s 2:39<52.9s
[K       7/20      37.2G     0.7809     0.4875      0.859       1887        960: 66% ━━━━━━━╸──── 268/406 3.0it/s 2:40<46.3s
[K       7/20      37.2G      0.781     0.4875      0.859       1971        960: 66% ━━━━━━━╸──── 269/406 2.8it/s 2:40<49.2s
[K       7/20      37.2G      0.781     0.4875      0.859       1721        960: 67% ━━━━━━━╸──── 270/406 2.1it/s 2:42<1:04
[K       7/20      37.2G      0.781     0.4875      0.859       1899        960: 67% ━━━━━━━━──── 271/406 2.6it/s 2:42<51.6s
[K       7/20      37.2G      0.781     0.4875      0.859       1776        960: 67% ━━━━━━━━──── 272/406 3.0it/s 2:43<44.9s
[K       7/20      37.2G      0.781     0.4875      0.859       1880        960: 67% ━━━━━━━━──── 273/406 3.0it/s 2:43<44.5s
[K       7/20      37.2G      0.781     0.4875      0.859       2339        960: 67% ━━━━━━━━──── 274/406 2.2it/s 2:45<59.6s
[K       7/20      37.2G     0.7811     0.4875      0.859       1903        960: 68% ━━━━━━━━──── 275/406 2.7it/s 2:45<48.6s
[K       7/20      37.2G     0.7811     0.4875     0.8591       1793        960: 68% ━━━━━━━━──── 276/406 3.0it/s 2:46<43.5s
[K       7/20      37.2G     0.7811     0.4875     0.8591       2118        960: 68% ━━━━━━━━──── 277/406 3.2it/s 2:46<39.9s
[K       7/20      37.2G     0.7811     0.4875      0.859       1877        960: 68% ━━━━━━━━──── 278/406 2.4it/s 2:48<52.4s
[K       7/20      37.2G      0.781     0.4875      0.859       2046        960: 69% ━━━━━━━━──── 279/406 2.9it/s 2:48<44.6s
[K       7/20      37.2G      0.781     0.4875      0.859       2395        960: 69% ━━━━━━━━──── 280/406 3.1it/s 2:48<40.1s
[K       7/20      37.2G     0.7811     0.4875     0.8591       1885        960: 69% ━━━━━━━━──── 281/406 3.3it/s 2:48<37.4s
[K       7/20      37.2G     0.7811     0.4875     0.8591       2196        960: 69% ━━━━━━━━──── 282/406 2.5it/s 2:51<50.3s
[K       7/20      37.2G     0.7812     0.4876     0.8591       2063        960: 70% ━━━━━━━━──── 283/406 2.9it/s 2:51<42.8s
[K       7/20      37.2G     0.7812     0.4876     0.8591       2194        960: 70% ━━━━━━━━──── 284/406 3.2it/s 2:51<38.7s
[K       7/20      37.2G     0.7812     0.4876     0.8591       1964        960: 70% ━━━━━━━━──── 285/406 3.3it/s 2:52<36.4s
[K       7/20      37.2G     0.7812     0.4876     0.8591       1633        960: 70% ━━━━━━━━──── 286/406 2.5it/s 2:54<48.5s
[K       7/20      37.2G     0.7813     0.4876     0.8591       2088        960: 71% ━━━━━━━━──── 287/406 2.9it/s 2:54<41.5s
[K       7/20      37.2G     0.7813     0.4877     0.8591       2162        960: 71% ━━━━━━━━╸─── 288/406 3.2it/s 2:54<37.3s
[K       7/20      37.2G     0.7812     0.4876     0.8591       1862        960: 71% ━━━━━━━━╸─── 289/406 3.4it/s 2:54<34.8s
[K       7/20      37.2G     0.7811     0.4876     0.8591       2004        960: 71% ━━━━━━━━╸─── 290/406 2.5it/s 2:56<46.4s
[K       7/20      37.2G     0.7811     0.4876      0.859       1880        960: 72% ━━━━━━━━╸─── 291/406 2.9it/s 2:57<39.7s
[K       7/20      37.2G      0.781     0.4876      0.859       1872        960: 72% ━━━━━━━━╸─── 292/406 3.2it/s 2:57<35.8s
[K       7/20      37.2G     0.7811     0.4876      0.859       1906        960: 72% ━━━━━━━━╸─── 293/406 3.4it/s 2:57<33.5s
[K       7/20      37.2G     0.7809     0.4875      0.859       1775        960: 72% ━━━━━━━━╸─── 294/406 2.5it/s 2:59<44.4s
[K       7/20      37.2G     0.7808     0.4874      0.859       2144        960: 73% ━━━━━━━━╸─── 295/406 2.9it/s 2:59<38.2s
[K       7/20      37.2G     0.7808     0.4874      0.859       1991        960: 73% ━━━━━━━━╸─── 296/406 3.2it/s 2:60<34.6s
[K       7/20      37.2G     0.7807     0.4873     0.8589       2166        960: 73% ━━━━━━━━╸─── 297/406 3.4it/s 2:60<32.4s
[K       7/20      37.2G     0.7807     0.4873     0.8589       2067        960: 73% ━━━━━━━━╸─── 298/406 2.5it/s 3:02<42.9s
[K       7/20      37.2G     0.7806     0.4873     0.8589       2022        960: 74% ━━━━━━━━╸─── 299/406 2.9it/s 3:02<37.0s
[K       7/20      37.2G     0.7806     0.4872      0.859       1892        960: 74% ━━━━━━━━╸─── 300/406 3.2it/s 3:02<33.5s
[K       7/20      37.2G     0.7805     0.4872     0.8589       1866        960: 74% ━━━━━━━━╸─── 301/406 3.4it/s 3:03<31.3s
[K       7/20      37.2G     0.7804     0.4871     0.8589       1869        960: 74% ━━━━━━━━╸─── 302/406 2.5it/s 3:04<41.3s
[K       7/20      37.2G     0.7804     0.4871     0.8589       2016        960: 75% ━━━━━━━━╸─── 303/406 2.9it/s 3:05<35.7s
[K       7/20      37.2G     0.7804     0.4871     0.8589       1842        960: 75% ━━━━━━━━╸─── 304/406 3.2it/s 3:05<32.2s
[K       7/20      37.2G     0.7804     0.4871     0.8589       2145        960: 75% ━━━━━━━━━─── 305/406 3.4it/s 3:05<30.1s
[K       7/20      37.2G     0.7803     0.4871     0.8589       1771        960: 75% ━━━━━━━━━─── 306/406 2.5it/s 3:07<40.0s
[K       7/20      37.2G     0.7804     0.4871     0.8589       1745        960: 76% ━━━━━━━━━─── 307/406 2.9it/s 3:07<34.1s
[K       7/20      37.2G     0.7804     0.4871     0.8588       2278        960: 76% ━━━━━━━━━─── 308/406 3.2it/s 3:08<30.9s
[K       7/20      37.2G     0.7804     0.4871     0.8588       1916        960: 76% ━━━━━━━━━─── 309/406 3.3it/s 3:08<29.1s
[K       7/20      37.2G     0.7804     0.4871     0.8588       2252        960: 76% ━━━━━━━━━─── 310/406 2.5it/s 3:10<38.7s
[K       7/20      37.2G     0.7803     0.4871     0.8588       1543        960: 77% ━━━━━━━━━─── 311/406 2.9it/s 3:10<32.9s
[K       7/20      37.2G     0.7802      0.487     0.8588       2112        960: 77% ━━━━━━━━━─── 312/406 3.2it/s 3:11<29.8s
[K       7/20      37.2G     0.7803     0.4871     0.8588       1943        960: 77% ━━━━━━━━━─── 313/406 3.4it/s 3:11<27.7s
[K       7/20      37.2G     0.7802     0.4871     0.8588       2315        960: 77% ━━━━━━━━━─── 314/406 2.6it/s 3:12<36.0s
[K       7/20      37.2G     0.7802     0.4871     0.8588       1863        960: 78% ━━━━━━━━━─── 315/406 2.9it/s 3:13<31.2s
[K       7/20      37.2G     0.7802     0.4871     0.8588       1592        960: 78% ━━━━━━━━━─── 316/406 3.2it/s 3:13<28.3s
[K       7/20      37.2G     0.7803     0.4871     0.8588       1803        960: 78% ━━━━━━━━━─── 317/406 3.4it/s 3:13<26.4s
[K       7/20      37.2G     0.7802     0.4871     0.8588       1976        960: 78% ━━━━━━━━━─── 318/406 2.5it/s 3:15<35.0s
[K       7/20      37.2G     0.7803     0.4871     0.8588       2293        960: 79% ━━━━━━━━━─── 319/406 2.9it/s 3:15<30.1s
[K       7/20      37.2G     0.7803      0.487     0.8588       2271        960: 79% ━━━━━━━━━─── 320/406 3.1it/s 3:15<27.4s
[K       7/20      37.2G     0.7803      0.487     0.8587       2043        960: 79% ━━━━━━━━━─── 321/406 2.6it/s 3:16<32.5s
[K       7/20      37.2G     0.7803      0.487     0.8588       1742        960: 79% ━━━━━━━━━╸── 322/406 2.1it/s 3:17<39.8s
[K       7/20      37.2G     0.7802      0.487     0.8588       1878        960: 80% ━━━━━━━━━╸── 323/406 2.6it/s 3:18<31.7s
[K       7/20      37.2G     0.7803      0.487     0.8588       2048        960: 80% ━━━━━━━━━╸── 324/406 3.0it/s 3:18<27.5s
[K       7/20      37.2G     0.7803      0.487     0.8588       2031        960: 80% ━━━━━━━━━╸── 325/406 2.3it/s 3:19<35.3s
[K       7/20      37.2G     0.7803      0.487     0.8588       2017        960: 80% ━━━━━━━━━╸── 326/406 2.0it/s 3:20<40.3s
[K       7/20      37.2G     0.7802     0.4869     0.8588       1932        960: 81% ━━━━━━━━━╸── 327/406 2.5it/s 3:20<31.2s
[K       7/20      37.2G     0.7802     0.4869     0.8588       2023        960: 81% ━━━━━━━━━╸── 328/406 2.7it/s 3:21<29.3s
[K       7/20      37.2G     0.7804     0.4869     0.8589       1823        960: 81% ━━━━━━━━━╸── 329/406 2.1it/s 3:22<36.1s
[K       7/20      37.2G     0.7803     0.4869     0.8588       1882        960: 81% ━━━━━━━━━╸── 330/406 2.0it/s 3:22<38.1s
