
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)
[K      10/20      39.9G     0.7298     0.4512      0.848       1939        960: 46% ━━━━━─────── 186/406 3.4it/s 1:45<1:05
[K      10/20      39.9G     0.7297     0.4512      0.848       2027        960: 46% ━━━━━╸────── 187/406 2.6it/s 1:46<1:23
[K      10/20      39.9G     0.7296     0.4511      0.848       2210        960: 46% ━━━━━╸────── 188/406 3.0it/s 1:46<1:13
[K      10/20      39.9G     0.7294      0.451     0.8479       1883        960: 47% ━━━━━╸────── 189/406 3.2it/s 1:46<1:07
[K      10/20      39.9G     0.7296     0.4511      0.848       1953        960: 47% ━━━━━╸────── 190/406 3.4it/s 1:47<1:03
[K      10/20      39.9G     0.7296      0.451     0.8479       2027        960: 47% ━━━━━╸────── 191/406 2.6it/s 1:49<1:24
[K      10/20      39.9G     0.7294     0.4511     0.8479       1833        960: 47% ━━━━━╸────── 192/406 2.9it/s 1:49<1:13
[K      10/20      39.9G     0.7294      0.451     0.8479       2060        960: 48% ━━━━━╸────── 193/406 3.2it/s 1:49<1:06
[K      10/20      39.9G     0.7293      0.451     0.8479       1880        960: 48% ━━━━━╸────── 194/406 3.4it/s 1:49<1:02
[K      10/20      39.9G     0.7293      0.451     0.8479       2117        960: 48% ━━━━━╸────── 195/406 2.5it/s 1:51<1:23
[K      10/20      39.9G     0.7293      0.451     0.8479       1940        960: 48% ━━━━━╸────── 196/406 2.9it/s 1:52<1:11
[K      10/20      39.9G     0.7292      0.451     0.8479       2031        960: 49% ━━━━━╸────── 197/406 3.2it/s 1:52<1:05
[K      10/20      39.9G      0.729     0.4509     0.8479       1596        960: 49% ━━━━━╸────── 198/406 3.4it/s 1:52<1:01
[K      10/20      39.9G      0.729     0.4509     0.8479       1888        960: 49% ━━━━━╸────── 199/406 2.5it/s 1:54<1:22
[K      10/20      39.9G     0.7289     0.4508     0.8478       2142        960: 49% ━━━━━╸────── 200/406 2.9it/s 1:55<1:11
[K      10/20      39.9G     0.7288     0.4507     0.8478       2032        960: 50% ━━━━━╸────── 201/406 3.2it/s 1:55<1:04
[K      10/20      39.9G     0.7289     0.4508     0.8478       1766        960: 50% ━━━━━╸────── 202/406 3.4it/s 1:55<1:00
[K      10/20      39.9G     0.7289     0.4508     0.8478       2064        960: 50% ━━━━━━────── 203/406 2.6it/s 1:56<1:18
[K      10/20      39.9G     0.7289     0.4508     0.8478       1655        960: 50% ━━━━━━────── 204/406 3.0it/s 1:57<1:08
[K      10/20      39.9G      0.729     0.4508     0.8479       2058        960: 50% ━━━━━━────── 205/406 3.2it/s 1:57<1:03
[K      10/20      39.9G     0.7289     0.4507     0.8478       2012        960: 51% ━━━━━━────── 206/406 3.4it/s 1:57<58.8s
[K      10/20      39.9G     0.7289     0.4507     0.8478       1868        960: 51% ━━━━━━────── 207/406 2.5it/s 1:59<1:18
[K      10/20      39.9G      0.729     0.4508     0.8479       2023        960: 51% ━━━━━━────── 208/406 2.9it/s 1:59<1:08
[K      10/20      39.9G     0.7291     0.4508     0.8479       1872        960: 51% ━━━━━━────── 209/406 3.2it/s 1:60<1:02
[K      10/20      39.9G     0.7292     0.4509     0.8479       2040        960: 52% ━━━━━━────── 210/406 3.4it/s 1:60<57.8s
[K      10/20      39.9G     0.7291     0.4509     0.8479       1965        960: 52% ━━━━━━────── 211/406 2.5it/s 2:02<1:18
[K      10/20      39.9G     0.7292      0.451     0.8479       2028        960: 52% ━━━━━━────── 212/406 2.9it/s 2:03<1:07
[K      10/20      39.9G     0.7292      0.451     0.8479       2098        960: 52% ━━━━━━────── 213/406 3.2it/s 2:03<1:01
[K      10/20      39.9G     0.7292      0.451     0.8479       1993        960: 53% ━━━━━━────── 214/406 3.4it/s 2:03<57.1s
[K      10/20      39.9G     0.7292      0.451     0.8479       1879        960: 53% ━━━━━━────── 215/406 2.6it/s 2:04<1:15
[K      10/20      39.9G     0.7293     0.4509     0.8479       2063        960: 53% ━━━━━━────── 216/406 2.9it/s 2:05<1:05
[K      10/20      39.9G     0.7293     0.4509     0.8478       2051        960: 53% ━━━━━━────── 217/406 3.2it/s 2:05<59.0s
[K      10/20      39.9G     0.7292     0.4508     0.8478       2162        960: 54% ━━━━━━────── 218/406 3.4it/s 2:05<55.4s
[K      10/20      39.9G     0.7294     0.4509     0.8478       1924        960: 54% ━━━━━━────── 219/406 2.6it/s 2:07<1:13
[K      10/20      39.9G     0.7293     0.4509     0.8478       1972        960: 54% ━━━━━━╸───── 220/406 2.9it/s 2:07<1:04
[K      10/20      39.9G     0.7294     0.4509     0.8478       1907        960: 54% ━━━━━━╸───── 221/406 3.2it/s 2:07<58.3s
[K      10/20      39.9G     0.7295     0.4509     0.8478       1975        960: 55% ━━━━━━╸───── 222/406 3.4it/s 2:08<54.7s
[K      10/20      39.9G     0.7294     0.4509     0.8478       2204        960: 55% ━━━━━━╸───── 223/406 2.5it/s 2:09<1:12
[K      10/20      39.9G     0.7294     0.4509     0.8478       1907        960: 55% ━━━━━━╸───── 224/406 2.9it/s 2:10<1:02
[K      10/20      39.9G     0.7293     0.4509     0.8477       2018        960: 55% ━━━━━━╸───── 225/406 3.2it/s 2:10<56.5s
[K      10/20      39.9G     0.7292     0.4507     0.8478       1864        960: 56% ━━━━━━╸───── 226/406 3.4it/s 2:10<52.8s
[K      10/20      39.9G     0.7291     0.4507     0.8478       1919        960: 56% ━━━━━━╸───── 227/406 2.5it/s 2:12<1:11
[K      10/20      39.9G      0.729     0.4507     0.8477       1990        960: 56% ━━━━━━╸───── 228/406 2.9it/s 2:13<1:02
[K      10/20      39.9G     0.7289     0.4506     0.8477       1726        960: 56% ━━━━━━╸───── 229/406 3.2it/s 2:13<55.7s
[K      10/20      39.9G     0.7288     0.4506     0.8477       1926        960: 57% ━━━━━━╸───── 230/406 3.4it/s 2:13<52.0s
[K      10/20      39.9G      0.729     0.4507     0.8477       2096        960: 57% ━━━━━━╸───── 231/406 2.5it/s 2:15<1:10
[K      10/20      39.9G     0.7289     0.4506     0.8477       1860        960: 57% ━━━━━━╸───── 232/406 2.9it/s 2:16<59.7s
[K      10/20      39.9G     0.7289     0.4505     0.8477       2125        960: 57% ━━━━━━╸───── 233/406 3.2it/s 2:16<54.2s
[K      10/20      39.9G      0.729     0.4505     0.8477       1985        960: 58% ━━━━━━╸───── 234/406 3.4it/s 2:16<50.6s
[K      10/20      39.9G      0.729     0.4505     0.8477       1732        960: 58% ━━━━━━╸───── 235/406 2.6it/s 2:18<1:07
[K      10/20      39.9G     0.7291     0.4505     0.8477       2201        960: 58% ━━━━━━╸───── 236/406 2.9it/s 2:18<57.9s
[K      10/20      39.9G     0.7292     0.4506     0.8477       1805        960: 58% ━━━━━━━───── 237/406 3.2it/s 2:18<52.5s
[K      10/20      39.9G     0.7291     0.4506     0.8477       1846        960: 59% ━━━━━━━───── 238/406 3.4it/s 2:19<49.5s
[K      10/20      39.9G     0.7291     0.4506     0.8477       1930        960: 59% ━━━━━━━───── 239/406 2.5it/s 2:21<1:06
[K      10/20      39.9G      0.729     0.4506     0.8477       2099        960: 59% ━━━━━━━───── 240/406 2.9it/s 2:21<57.1s
[K      10/20      39.9G      0.729     0.4506     0.8477       1896        960: 59% ━━━━━━━───── 241/406 3.2it/s 2:21<51.7s
[K      10/20      39.9G      0.729     0.4506     0.8477       1957        960: 60% ━━━━━━━───── 242/406 3.4it/s 2:22<48.5s
[K      10/20      39.9G      0.729     0.4506     0.8477       2021        960: 60% ━━━━━━━───── 243/406 2.5it/s 2:24<1:05
[K      10/20      39.9G     0.7289     0.4505     0.8477       1943        960: 60% ━━━━━━━───── 244/406 2.9it/s 2:24<56.0s
[K      10/20      39.9G     0.7288     0.4505     0.8477       2187        960: 60% ━━━━━━━───── 245/406 3.2it/s 2:24<50.8s
[K      10/20      39.9G     0.7288     0.4505     0.8477       1886        960: 61% ━━━━━━━───── 246/406 3.4it/s 2:25<47.3s
[K      10/20      39.9G     0.7289     0.4505     0.8477       1754        960: 61% ━━━━━━━───── 247/406 2.6it/s 2:26<1:02
[K      10/20      39.9G      0.729     0.4506     0.8477       1799        960: 61% ━━━━━━━───── 248/406 2.9it/s 2:26<53.6s
[K      10/20      39.9G      0.729     0.4506     0.8478       1927        960: 61% ━━━━━━━───── 249/406 3.2it/s 2:27<48.5s
[K      10/20      39.9G      0.729     0.4506     0.8478       1809        960: 62% ━━━━━━━───── 250/406 3.4it/s 2:27<45.4s
[K      10/20      39.9G     0.7291     0.4507     0.8478       1870        960: 62% ━━━━━━━───── 251/406 2.6it/s 2:29<59.7s
[K      10/20      39.9G      0.729     0.4506     0.8478       1773        960: 62% ━━━━━━━───── 252/406 2.8it/s 2:29<55.9s
[K      10/20      39.9G     0.7289     0.4506     0.8478       1771        960: 62% ━━━━━━━───── 253/406 3.1it/s 2:29<49.4s
[K      10/20      39.9G      0.729     0.4506     0.8478       1884        960: 63% ━━━━━━━╸──── 254/406 3.3it/s 2:29<45.7s
[K      10/20      39.9G     0.7289     0.4506     0.8478       1856        960: 63% ━━━━━━━╸──── 255/406 2.5it/s 2:31<1:01
[K      10/20      39.9G     0.7288     0.4506     0.8478       1790        960: 63% ━━━━━━━╸──── 256/406 2.1it/s 2:32<1:12
[K      10/20      39.9G     0.7288     0.4506     0.8478       1978        960: 63% ━━━━━━━╸──── 257/406 2.6it/s 2:32<56.7s
[K      10/20      39.9G     0.7289     0.4505     0.8478       2108        960: 64% ━━━━━━━╸──── 258/406 3.0it/s 2:33<49.7s
[K      10/20      39.9G     0.7289     0.4505     0.8478       1846        960: 64% ━━━━━━━╸──── 259/406 2.3it/s 2:34<1:04
[K      10/20      39.9G     0.7289     0.4505     0.8478       1878        960: 64% ━━━━━━━╸──── 260/406 2.7it/s 2:34<53.1s
[K      10/20      39.9G      0.729     0.4505     0.8478       2031        960: 64% ━━━━━━━╸──── 261/406 3.1it/s 2:35<47.2s
[K      10/20      39.9G     0.7289     0.4504     0.8478       1973        960: 65% ━━━━━━━╸──── 262/406 3.3it/s 2:35<43.7s
[K      10/20      39.9G     0.7289     0.4504     0.8478       1748        960: 65% ━━━━━━━╸──── 263/406 2.5it/s 2:37<58.4s
[K      10/20      39.9G     0.7287     0.4504     0.8478       1726        960: 65% ━━━━━━━╸──── 264/406 2.9it/s 2:37<49.4s
[K      10/20      39.9G     0.7285     0.4503     0.8478       1925        960: 65% ━━━━━━━╸──── 265/406 3.2it/s 2:37<44.5s
[K      10/20      39.9G     0.7286     0.4504     0.8479       1880        960: 66% ━━━━━━━╸──── 266/406 3.4it/s 2:38<41.5s
[K      10/20      39.9G     0.7286     0.4504     0.8479       1926        960: 66% ━━━━━━━╸──── 267/406 2.5it/s 2:40<55.1s
[K      10/20      39.9G     0.7287     0.4504     0.8479       1799        960: 66% ━━━━━━━╸──── 268/406 2.9it/s 2:40<47.0s
[K      10/20      39.9G     0.7286     0.4504     0.8479       1806        960: 66% ━━━━━━━╸──── 269/406 3.2it/s 2:40<42.8s
[K      10/20      39.9G     0.7287     0.4505     0.8479       2040        960: 67% ━━━━━━━╸──── 270/406 3.4it/s 2:40<40.2s
[K      10/20      39.9G     0.7286     0.4505     0.8479       1940        960: 67% ━━━━━━━━──── 271/406 2.5it/s 2:42<53.4s
[K      10/20      39.9G     0.7285     0.4504     0.8479       1579        960: 67% ━━━━━━━━──── 272/406 2.9it/s 2:43<45.7s
[K      10/20      39.9G     0.7285     0.4504     0.8479       1936        960: 67% ━━━━━━━━──── 273/406 3.2it/s 2:43<41.7s
[K      10/20      39.9G     0.7286     0.4504     0.8479       1930        960: 67% ━━━━━━━━──── 274/406 3.4it/s 2:43<38.9s
[K      10/20      39.9G     0.7286     0.4505     0.8479       2079        960: 68% ━━━━━━━━──── 275/406 2.5it/s 2:46<52.5s
[K      10/20      39.9G     0.7286     0.4504     0.8479       1850        960: 68% ━━━━━━━━──── 276/406 2.9it/s 2:46<44.9s
[K      10/20      39.9G     0.7287     0.4505      0.848       2023        960: 68% ━━━━━━━━──── 277/406 3.2it/s 2:46<40.9s
[K      10/20      39.9G     0.7288     0.4505      0.848       1848        960: 68% ━━━━━━━━──── 278/406 3.4it/s 2:46<38.0s
[K      10/20      39.9G      0.729     0.4506      0.848       1924        960: 69% ━━━━━━━━──── 279/406 2.5it/s 2:48<50.1s
[K      10/20      39.9G      0.729     0.4506      0.848       2004        960: 69% ━━━━━━━━──── 280/406 2.9it/s 2:48<43.1s
[K      10/20      39.9G     0.7289     0.4505      0.848       2119        960: 69% ━━━━━━━━──── 281/406 3.2it/s 2:49<39.1s
[K      10/20      39.9G      0.729     0.4506      0.848       2136        960: 69% ━━━━━━━━──── 282/406 3.4it/s 2:49<36.7s
[K      10/20      39.9G     0.7291     0.4506      0.848       1956        960: 70% ━━━━━━━━──── 283/406 2.6it/s 2:50<47.3s
[K      10/20      39.9G     0.7291     0.4506      0.848       1886        960: 70% ━━━━━━━━──── 284/406 3.0it/s 2:50<41.1s
[K      10/20      39.9G     0.7291     0.4506      0.848       2114        960: 70% ━━━━━━━━──── 285/406 3.2it/s 2:51<37.5s
[K      10/20      39.9G     0.7292     0.4506      0.848       2028        960: 70% ━━━━━━━━──── 286/406 3.4it/s 2:51<35.1s
[K      10/20      39.9G     0.7291     0.4506      0.848       2117        960: 71% ━━━━━━━━──── 287/406 2.6it/s 2:53<46.4s
[K      10/20      39.9G     0.7292     0.4507      0.848       2014        960: 71% ━━━━━━━━╸─── 288/406 2.9it/s 2:53<40.1s
[K      10/20      39.9G     0.7292     0.4506      0.848       1931        960: 71% ━━━━━━━━╸─── 289/406 3.2it/s 2:53<36.4s
[K      10/20      39.9G     0.7292     0.4507      0.848       1965        960: 71% ━━━━━━━━╸─── 290/406 3.4it/s 2:53<34.3s
[K      10/20      39.9G     0.7291     0.4507      0.848       2028        960: 72% ━━━━━━━━╸─── 291/406 2.5it/s 2:56<46.0s
[K      10/20      39.9G     0.7291     0.4506      0.848       2036        960: 72% ━━━━━━━━╸─── 292/406 2.9it/s 2:56<39.2s
[K      10/20      39.9G     0.7292     0.4507      0.848       2443        960: 72% ━━━━━━━━╸─── 293/406 3.2it/s 2:56<35.6s
[K      10/20      39.9G     0.7292     0.4507      0.848       1983        960: 72% ━━━━━━━━╸─── 294/406 3.4it/s 2:57<33.3s
[K      10/20      39.9G     0.7291     0.4507      0.848       1875        960: 73% ━━━━━━━━╸─── 295/406 2.5it/s 2:59<44.8s
[K      10/20      39.9G     0.7291     0.4506      0.848       1846        960: 73% ━━━━━━━━╸─── 296/406 2.9it/s 2:59<38.0s
[K      10/20      39.9G      0.729     0.4506      0.848       1967        960: 73% ━━━━━━━━╸─── 297/406 3.2it/s 2:60<34.5s
[K      10/20      39.9G     0.7291     0.4506     0.8479       1966        960: 73% ━━━━━━━━╸─── 298/406 3.4it/s 2:60<32.1s
[K      10/20      39.9G      0.729     0.4506     0.8479       1924        960: 74% ━━━━━━━━╸─── 299/406 2.5it/s 3:02<43.2s
[K      10/20      39.9G     0.7289     0.4506     0.8479       2028        960: 74% ━━━━━━━━╸─── 300/406 2.9it/s 3:02<37.2s
[K      10/20      39.9G     0.7289     0.4506     0.8479       2047        960: 74% ━━━━━━━━╸─── 301/406 3.1it/s 3:03<33.4s
[K      10/20      39.9G     0.7289     0.4505     0.8479       1971        960: 74% ━━━━━━━━╸─── 302/406 3.3it/s 3:03<31.1s
[K      10/20      39.9G     0.7288     0.4505     0.8479       2175        960: 75% ━━━━━━━━╸─── 303/406 2.5it/s 3:05<41.2s
[K      10/20      39.9G     0.7288     0.4505     0.8478       2128        960: 75% ━━━━━━━━╸─── 304/406 2.9it/s 3:05<35.1s
[K      10/20      39.9G     0.7288     0.4505     0.8478       1929        960: 75% ━━━━━━━━━─── 305/406 3.2it/s 3:05<31.9s
[K      10/20      39.9G     0.7288     0.4505     0.8478       2161        960: 75% ━━━━━━━━━─── 306/406 3.4it/s 3:06<29.7s
[K      10/20      39.9G     0.7288     0.4505     0.8479       1691        960: 76% ━━━━━━━━━─── 307/406 2.5it/s 3:07<39.2s
[K      10/20      39.9G     0.7287     0.4505     0.8478       2091        960: 76% ━━━━━━━━━─── 308/406 2.9it/s 3:08<33.4s
[K      10/20      39.9G     0.7287     0.4505     0.8478       2170        960: 76% ━━━━━━━━━─── 309/406 3.2it/s 3:08<30.2s
