
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)
[K      10/20      39.9G     0.7282     0.4485     0.8478       1927        960: 61% ━━━━━━━───── 249/406 2.3it/s 2:35<1:08
[K      10/20      39.9G     0.7282     0.4485     0.8479       1809        960: 62% ━━━━━━━───── 250/406 2.8it/s 2:35<56.1s
[K      10/20      39.9G     0.7283     0.4485     0.8479       1870        960: 62% ━━━━━━━───── 251/406 2.8it/s 2:36<55.3s
[K      10/20      39.9G     0.7282     0.4485     0.8479       1773        960: 62% ━━━━━━━───── 252/406 3.1it/s 2:36<49.3s
[K      10/20      39.9G     0.7281     0.4484     0.8479       1771        960: 62% ━━━━━━━───── 253/406 2.3it/s 2:38<1:06
[K      10/20      39.9G     0.7281     0.4484     0.8479       1884        960: 63% ━━━━━━━╸──── 254/406 2.8it/s 2:39<54.7s
[K      10/20      39.9G      0.728     0.4483     0.8479       1856        960: 63% ━━━━━━━╸──── 255/406 3.1it/s 2:39<48.9s
[K      10/20      39.9G     0.7279     0.4483     0.8479       1790        960: 63% ━━━━━━━╸──── 256/406 3.3it/s 2:39<45.0s
[K      10/20      39.9G     0.7279     0.4483     0.8479       1978        960: 63% ━━━━━━━╸──── 257/406 2.5it/s 2:41<1:00
[K      10/20      39.9G      0.728     0.4482     0.8479       2108        960: 64% ━━━━━━━╸──── 258/406 2.9it/s 2:41<51.7s
[K      10/20      39.9G     0.7279     0.4482     0.8479       1846        960: 64% ━━━━━━━╸──── 259/406 3.2it/s 2:42<46.3s
[K      10/20      39.9G      0.728     0.4482     0.8479       1878        960: 64% ━━━━━━━╸──── 260/406 3.4it/s 2:42<43.4s
[K      10/20      39.9G      0.728     0.4482     0.8479       2031        960: 64% ━━━━━━━╸──── 261/406 2.5it/s 2:44<58.0s
[K      10/20      39.9G     0.7279     0.4481     0.8479       1973        960: 65% ━━━━━━━╸──── 262/406 2.9it/s 2:44<49.5s
[K      10/20      39.9G     0.7279     0.4481     0.8479       1748        960: 65% ━━━━━━━╸──── 263/406 3.2it/s 2:44<44.6s
[K      10/20      39.9G     0.7277      0.448     0.8479       1726        960: 65% ━━━━━━━╸──── 264/406 3.4it/s 2:45<41.8s
[K      10/20      39.9G     0.7276      0.448     0.8479       1925        960: 65% ━━━━━━━╸──── 265/406 2.5it/s 2:47<56.0s
[K      10/20      39.9G     0.7276     0.4481     0.8479       1880        960: 66% ━━━━━━━╸──── 266/406 2.9it/s 2:47<48.1s
[K      10/20      39.9G     0.7276     0.4481     0.8479       1926        960: 66% ━━━━━━━╸──── 267/406 3.2it/s 2:47<43.5s
[K      10/20      39.9G     0.7277     0.4481      0.848       1799        960: 66% ━━━━━━━╸──── 268/406 3.4it/s 2:48<40.6s
[K      10/20      39.9G     0.7276     0.4481      0.848       1806        960: 66% ━━━━━━━╸──── 269/406 2.5it/s 2:50<54.6s
[K      10/20      39.9G     0.7277     0.4482      0.848       2040        960: 67% ━━━━━━━╸──── 270/406 2.9it/s 2:50<47.0s
[K      10/20      39.9G     0.7277     0.4482      0.848       1940        960: 67% ━━━━━━━━──── 271/406 3.2it/s 2:50<42.7s
[K      10/20      39.9G     0.7275     0.4482     0.8479       1579        960: 67% ━━━━━━━━──── 272/406 3.4it/s 2:51<39.7s
[K      10/20      39.9G     0.7276     0.4482      0.848       1936        960: 67% ━━━━━━━━──── 273/406 2.5it/s 2:53<53.2s
[K      10/20      39.9G     0.7277     0.4482      0.848       1930        960: 67% ━━━━━━━━──── 274/406 2.9it/s 2:53<45.5s
[K      10/20      39.9G     0.7277     0.4483      0.848       2079        960: 68% ━━━━━━━━──── 275/406 3.2it/s 2:53<41.4s
[K      10/20      39.9G     0.7277     0.4483      0.848       1850        960: 68% ━━━━━━━━──── 276/406 3.4it/s 2:54<38.8s
[K      10/20      39.9G     0.7278     0.4483      0.848       2023        960: 68% ━━━━━━━━──── 277/406 2.5it/s 2:56<51.8s
[K      10/20      39.9G     0.7278     0.4484      0.848       1848        960: 68% ━━━━━━━━──── 278/406 2.9it/s 2:56<44.1s
[K      10/20      39.9G      0.728     0.4484     0.8481       1924        960: 69% ━━━━━━━━──── 279/406 3.2it/s 2:56<39.9s
[K      10/20      39.9G     0.7279     0.4484     0.8481       2004        960: 69% ━━━━━━━━──── 280/406 3.4it/s 2:57<37.3s
[K      10/20      39.9G     0.7279     0.4483      0.848       2119        960: 69% ━━━━━━━━──── 281/406 2.6it/s 2:58<48.9s
[K      10/20      39.9G     0.7279     0.4483      0.848       2136        960: 69% ━━━━━━━━──── 282/406 2.9it/s 2:58<42.2s
[K      10/20      39.9G     0.7279     0.4483      0.848       1956        960: 70% ━━━━━━━━──── 283/406 3.2it/s 2:59<38.5s
[K      10/20      39.9G     0.7279     0.4483      0.848       1886        960: 70% ━━━━━━━━──── 284/406 3.4it/s 2:59<36.2s
[K      10/20      39.9G     0.7279     0.4483      0.848       2114        960: 70% ━━━━━━━━──── 285/406 2.5it/s 3:01<48.5s
[K      10/20      39.9G     0.7279     0.4483      0.848       2028        960: 70% ━━━━━━━━──── 286/406 2.9it/s 3:01<41.3s
[K      10/20      39.9G     0.7279     0.4483      0.848       2117        960: 71% ━━━━━━━━──── 287/406 3.2it/s 3:02<37.5s
[K      10/20      39.9G      0.728     0.4483      0.848       2014        960: 71% ━━━━━━━━╸─── 288/406 3.4it/s 3:02<35.1s
[K      10/20      39.9G     0.7279     0.4483      0.848       1931        960: 71% ━━━━━━━━╸─── 289/406 2.5it/s 3:04<46.8s
[K      10/20      39.9G     0.7279     0.4483      0.848       1965        960: 71% ━━━━━━━━╸─── 290/406 2.9it/s 3:04<40.2s
[K      10/20      39.9G     0.7278     0.4483      0.848       2028        960: 72% ━━━━━━━━╸─── 291/406 3.2it/s 3:05<36.2s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2036        960: 72% ━━━━━━━━╸─── 292/406 3.4it/s 3:05<33.8s
[K      10/20      39.9G     0.7279     0.4483     0.8479       2443        960: 72% ━━━━━━━━╸─── 293/406 2.5it/s 3:07<44.8s
[K      10/20      39.9G     0.7279     0.4483     0.8479       1983        960: 72% ━━━━━━━━╸─── 294/406 2.9it/s 3:07<38.4s
[K      10/20      39.9G     0.7278     0.4483     0.8479       1875        960: 73% ━━━━━━━━╸─── 295/406 2.8it/s 3:07<39.1s
[K      10/20      39.9G     0.7278     0.4483     0.8479       1846        960: 73% ━━━━━━━━╸─── 296/406 3.1it/s 3:08<35.0s
[K      10/20      39.9G     0.7277     0.4482     0.8479       1967        960: 73% ━━━━━━━━╸─── 297/406 2.4it/s 3:10<46.4s
[K      10/20      39.9G     0.7278     0.4483     0.8479       1966        960: 73% ━━━━━━━━╸─── 298/406 2.8it/s 3:10<38.8s
[K      10/20      39.9G     0.7277     0.4483     0.8479       1924        960: 74% ━━━━━━━━╸─── 299/406 2.4it/s 3:10<43.8s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2028        960: 74% ━━━━━━━━╸─── 300/406 2.8it/s 3:11<37.3s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2047        960: 74% ━━━━━━━━╸─── 301/406 2.2it/s 3:12<48.5s
[K      10/20      39.9G     0.7278     0.4483     0.8479       1971        960: 74% ━━━━━━━━╸─── 302/406 2.7it/s 3:13<39.1s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2175        960: 75% ━━━━━━━━╸─── 303/406 2.2it/s 3:14<46.8s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2128        960: 75% ━━━━━━━━╸─── 304/406 2.7it/s 3:14<37.8s
[K      10/20      39.9G     0.7279     0.4483     0.8479       1929        960: 75% ━━━━━━━━━─── 305/406 2.1it/s 3:15<48.6s
[K      10/20      39.9G     0.7279     0.4483     0.8479       2161        960: 75% ━━━━━━━━━─── 306/406 2.6it/s 3:16<38.2s
[K      10/20      39.9G     0.7278     0.4484     0.8479       1691        960: 76% ━━━━━━━━━─── 307/406 2.1it/s 3:17<47.2s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2091        960: 76% ━━━━━━━━━─── 308/406 2.6it/s 3:17<37.3s
[K      10/20      39.9G     0.7277     0.4483     0.8479       2170        960: 76% ━━━━━━━━━─── 309/406 2.1it/s 3:18<46.2s
[K      10/20      39.9G     0.7278     0.4483     0.8479       2140        960: 76% ━━━━━━━━━─── 310/406 2.6it/s 3:18<36.8s
[K      10/20      39.9G     0.7279     0.4484     0.8479       1805        960: 77% ━━━━━━━━━─── 311/406 2.0it/s 3:20<46.7s
[K      10/20      39.9G     0.7279     0.4484     0.8479       2334        960: 77% ━━━━━━━━━─── 312/406 2.6it/s 3:20<36.7s
[K      10/20      39.9G     0.7279     0.4484     0.8479       2119        960: 77% ━━━━━━━━━─── 313/406 2.1it/s 3:21<44.5s
[K      10/20      39.9G     0.7279     0.4484     0.8479       1823        960: 77% ━━━━━━━━━─── 314/406 2.6it/s 3:21<35.1s
[K      10/20      39.9G      0.728     0.4484     0.8479       1989        960: 78% ━━━━━━━━━─── 315/406 2.1it/s 3:23<43.4s
[K      10/20      39.9G     0.7279     0.4483     0.8479       1951        960: 78% ━━━━━━━━━─── 316/406 2.6it/s 3:23<34.2s
[K      10/20      39.9G     0.7279     0.4483     0.8479       2157        960: 78% ━━━━━━━━━─── 317/406 2.2it/s 3:24<41.2s
[K      10/20      39.9G     0.7279     0.4483     0.8479       1870        960: 78% ━━━━━━━━━─── 318/406 2.7it/s 3:24<33.0s
[K      10/20      39.9G     0.7279     0.4483     0.8479       2132        960: 79% ━━━━━━━━━─── 319/406 2.1it/s 3:25<41.8s
[K      10/20      39.9G     0.7278     0.4483     0.8479       1803        960: 79% ━━━━━━━━━─── 320/406 2.6it/s 3:26<33.1s
[K      10/20      39.9G     0.7279     0.4483     0.8479       2254        960: 79% ━━━━━━━━━─── 321/406 2.1it/s 3:27<41.0s
[K      10/20      39.9G     0.7278     0.4483     0.8479       1699        960: 79% ━━━━━━━━━╸── 322/406 2.6it/s 3:27<32.4s
[K      10/20      39.9G     0.7279     0.4483      0.848       2210        960: 80% ━━━━━━━━━╸── 323/406 2.1it/s 3:28<39.8s
[K      10/20      39.9G      0.728     0.4483      0.848       2071        960: 80% ━━━━━━━━━╸── 324/406 2.6it/s 3:28<31.7s
[K      10/20      39.9G     0.7279     0.4483      0.848       1855        960: 80% ━━━━━━━━━╸── 325/406 2.0it/s 3:30<40.3s
[K      10/20      39.9G      0.728     0.4483      0.848       2037        960: 80% ━━━━━━━━━╸── 326/406 2.6it/s 3:30<31.3s
[K      10/20      39.9G     0.7279     0.4483      0.848       1859        960: 81% ━━━━━━━━━╸── 327/406 2.3it/s 3:31<33.7s
[K      10/20      39.9G     0.7279     0.4483      0.848       2162        960: 81% ━━━━━━━━━╸── 328/406 2.8it/s 3:31<28.3s
[K      10/20      39.9G     0.7279     0.4483      0.848       2404        960: 81% ━━━━━━━━━╸── 329/406 2.1it/s 3:33<36.6s
[K      10/20      39.9G     0.7279     0.4482      0.848       2051        960: 81% ━━━━━━━━━╸── 330/406 2.6it/s 3:33<29.1s
[K      10/20      39.9G     0.7278     0.4482      0.848       2155        960: 82% ━━━━━━━━━╸── 331/406 2.1it/s 3:34<35.1s
[K      10/20      39.9G     0.7278     0.4482     0.8479       1999        960: 82% ━━━━━━━━━╸── 332/406 2.6it/s 3:34<28.0s
[K      10/20      39.9G     0.7277     0.4482     0.8479       1789        960: 82% ━━━━━━━━━╸── 333/406 2.1it/s 3:36<35.4s
[K      10/20      39.9G     0.7278     0.4482     0.8479       2184        960: 82% ━━━━━━━━━╸── 334/406 2.6it/s 3:36<27.9s
[K      10/20      39.9G     0.7278     0.4482      0.848       1769        960: 83% ━━━━━━━━━╸── 335/406 2.2it/s 3:37<32.2s
[K      10/20      39.9G     0.7279     0.4482      0.848       1876        960: 83% ━━━━━━━━━╸── 336/406 2.7it/s 3:37<25.9s
[K      10/20      39.9G     0.7279     0.4483      0.848       1866        960: 83% ━━━━━━━━━╸── 337/406 2.1it/s 3:38<32.7s
[K      10/20      39.9G     0.7279     0.4483      0.848       1962        960: 83% ━━━━━━━━━╸── 338/406 2.6it/s 3:39<26.0s
[K      10/20      39.9G      0.728     0.4483      0.848       2029        960: 83% ━━━━━━━━━━── 339/406 2.0it/s 3:40<33.0s
[K      10/20      39.9G      0.728     0.4483      0.848       1899        960: 84% ━━━━━━━━━━── 340/406 2.6it/s 3:40<25.8s
[K      10/20      39.9G     0.7281     0.4483      0.848       2076        960: 84% ━━━━━━━━━━── 341/406 2.0it/s 3:42<32.5s
[K      10/20      39.9G      0.728     0.4483      0.848       1938        960: 84% ━━━━━━━━━━── 342/406 2.6it/s 3:42<25.0s
[K      10/20      39.9G      0.728     0.4483      0.848       2321        960: 84% ━━━━━━━━━━── 343/406 2.2it/s 3:43<28.9s
[K      10/20      39.9G     0.7281     0.4483      0.848       1785        960: 85% ━━━━━━━━━━── 344/406 2.7it/s 3:43<23.2s
[K      10/20      39.9G     0.7281     0.4483      0.848       2454        960: 85% ━━━━━━━━━━── 345/406 2.0it/s 3:45<29.8s
[K      10/20      39.9G     0.7281     0.4483      0.848       2069        960: 85% ━━━━━━━━━━── 346/406 2.6it/s 3:45<23.3s
[K      10/20      39.9G     0.7282     0.4483      0.848       1987        960: 85% ━━━━━━━━━━── 347/406 2.2it/s 3:46<27.3s
[K      10/20      39.9G     0.7283     0.4484      0.848       1914        960: 86% ━━━━━━━━━━── 348/406 2.7it/s 3:46<21.8s
[K      10/20      39.9G     0.7283     0.4484     0.8481       1748        960: 86% ━━━━━━━━━━── 349/406 2.0it/s 3:49<28.4s
[K      10/20      39.9G     0.7282     0.4483      0.848       2076        960: 86% ━━━━━━━━━━── 350/406 2.6it/s 3:49<21.9s
[K      10/20      39.9G     0.7283     0.4483      0.848       2298        960: 86% ━━━━━━━━━━── 351/406 2.9it/s 3:49<18.9s
[K      10/20      39.9G     0.7282     0.4484      0.848       1789        960: 87% ━━━━━━━━━━── 352/406 3.2it/s 3:49<17.1s
[K      10/20      39.9G     0.7282     0.4483      0.848       2122        960: 87% ━━━━━━━━━━── 353/406 2.4it/s 3:51<22.4s
[K      10/20      39.9G     0.7281     0.4483      0.848       1705        960: 87% ━━━━━━━━━━── 354/406 2.8it/s 3:52<18.5s
[K      10/20      39.9G     0.7281     0.4482      0.848       1933        960: 87% ━━━━━━━━━━── 355/406 3.1it/s 3:52<16.4s
[K      10/20      39.9G      0.728     0.4482      0.848       1796        960: 88% ━━━━━━━━━━╸─ 356/406 3.3it/s 3:52<15.0s
[K      10/20      39.9G      0.728     0.4482      0.848       2112        960: 88% ━━━━━━━━━━╸─ 357/406 2.5it/s 3:54<19.8s
[K      10/20      39.9G      0.728     0.4482      0.848       2101        960: 88% ━━━━━━━━━━╸─ 358/406 2.9it/s 3:55<16.8s
[K      10/20      39.9G     0.7281     0.4482     0.8479       2402        960: 88% ━━━━━━━━━━╸─ 359/406 2.6it/s 3:55<17.8s
[K      10/20      39.9G     0.7281     0.4482      0.848       1752        960: 89% ━━━━━━━━━━╸─ 360/406 3.0it/s 3:55<15.3s
[K      10/20      39.9G      0.728     0.4482      0.848       1712        960: 89% ━━━━━━━━━━╸─ 361/406 2.3it/s 3:57<19.8s
[K      10/20      39.9G      0.728     0.4482     0.8479       1769        960: 89% ━━━━━━━━━━╸─ 362/406 2.7it/s 3:57<16.1s
[K      10/20      39.9G      0.728     0.4482     0.8479       2093        960: 89% ━━━━━━━━━━╸─ 363/406 2.1it/s 3:59<20.1s
[K      10/20      39.9G     0.7279     0.4482     0.8479       2200        960: 90% ━━━━━━━━━━╸─ 364/406 2.6it/s 3:59<15.9s
[K      10/20      39.9G      0.728     0.4482     0.8479       1891        960: 90% ━━━━━━━━━━╸─ 365/406 2.1it/s 4:00<19.4s
[K      10/20      39.9G     0.7279     0.4482     0.8479       1756        960: 90% ━━━━━━━━━━╸─ 366/406 2.6it/s 4:01<15.2s
[K      10/20      39.9G      0.728     0.4482     0.8479       2122        960: 90% ━━━━━━━━━━╸─ 367/406 2.0it/s 4:03<19.7s
[K      10/20      39.9G      0.728     0.4481     0.8479       2014        960: 91% ━━━━━━━━━━╸─ 368/406 2.5it/s 4:03<15.0s
[K      10/20      39.9G      0.728     0.4481     0.8479       2089        960: 91% ━━━━━━━━━━╸─ 369/406 2.3it/s 4:03<16.1s
[K      10/20      39.9G     0.7279     0.4481     0.8479       1865        960: 91% ━━━━━━━━━━╸─ 370/406 2.8it/s 4:04<13.0s
[K      10/20      39.9G     0.7279     0.4481     0.8479       2028        960: 91% ━━━━━━━━━━╸─ 371/406 2.1it/s 4:05<16.3s
[K      10/20      39.9G      0.728     0.4481     0.8479       2140        960: 92% ━━━━━━━━━━╸─ 372/406 2.6it/s 4:05<12.9s
[K      10/20      39.9G     0.7281     0.4482     0.8479       1953        960: 92% ━━━━━━━━━━━─ 373/406 2.3it/s 4:06<14.6s
[K      10/20      39.9G     0.7281     0.4482     0.8479       1932        960: 92% ━━━━━━━━━━━─ 374/406 2.7it/s 4:06<11.6s
[K      10/20      39.9G     0.7281     0.4481     0.8479       1842        960: 92% ━━━━━━━━━━━─ 375/406 2.1it/s 4:08<14.8s
[K      10/20      39.9G      0.728     0.4481     0.8479       1606        960: 93% ━━━━━━━━━━━─ 376/406 2.6it/s 4:08<11.4s
[K      10/20      39.9G     0.7281     0.4481     0.8479       2036        960: 93% ━━━━━━━━━━━─ 377/406 2.2it/s 4:09<13.4s
